,title,Critic Score,Audience_Score,Genre,director,studio
0,HALLOWEEN,79,76,Horror,David Gordon Green,Universal Pictures
1,A STAR IS BORN,90,84,Drama,Bradley Cooper,Warner Bros. Pictures
2,VENOM,30,87,Drama,Ruben Fleischer,Columbia Pictures
3,GOOSEBUMPS 2: HAUNTED HALLOWEEN,47,54,Horror,Ari Sandel,Columbia Pictures
4,FIRST MAN,88,63,Drama,Damien Chazelle,Universal Pictures
5,THE HATE U GIVE,97,75,Drama,George Tillman Jr.,20th Century Fox
6,SMALLFOOT,75,67,Action & Adventure,Karey Kirkpatrick,Warner Bros. Pictures
7,NIGHT SCHOOL,28,47,Comedy,Malcolm D. Lee,Universal Pictures
8,BAD TIMES AT THE EL ROYALE,73,75,Mystery & Suspense,Drew Goddard,20th Century Fox
9,THE OLD MAN & THE GUN,90,62,Drama,David Lowery,Fox Searchlight Pictures
10,THE HOUSE WITH A CLOCK IN ITS WALLS,66,48,Kids & Family,Eli Roth,Universal Pictures
11,FREE SOLO,98,95,Documentary,Elizabeth Chai Vasarhelyi,Greenwich Entertainment
12,THE SISTERS BROTHERS,85,64,Drama,Jacques Audiard,Annapurna Pictures
13,COLETTE,87,75,Drama,Wash Westmoreland,Bleecker Street and 30WEST
14,CRAZY RICH ASIANS,91,80,Comedy,Jon M. Chu,Warner Bros. Pictures
15,THE NUN,26,40,Horror,Corin Hardy,Warner Bros. Pictures
16,BEAUTIFUL BOY,67,77,Drama,Felix Van Groeningen,Amazon Studios
17,A SIMPLE FAVOR,85,79,Drama,Felix Van Groeningen,Amazon Studios
18,MID90S,78,87,Comedy,Jonah Hill,A24
19,THE OATH,59,60,Comedy,Jonah Hill,A24
20,INCREDIBLES 2,94,87,Action & Adventure,Brad Bird,Disney/Pixar
21,CAN YOU EVER FORGIVE ME?,99,91,Drama,Marielle Heller,Fox Searchlight Pictures
22,THE MEG,45,49,Action & Adventure,Jon Turteltaub,Warner Bros. Pictures
23,HOTEL TRANSYLVANIA 3: SUMMER VACATION,58,48,Animation,Genndy Tartakovsky,Columbia Pictures / Sony Pictures Animation
24,THE WIFE,85,80,Drama,Björn Runge,Sony Pictures Classics
25,PEPPERMINT,9,76,Mystery & Suspense,Pierre Morel,STXfilms
26,THE PREDATOR,32,43,Action & Adventure,Shane Black,20th Century Fox
27,CHRISTOPHER ROBIN,71,86,Action & Adventure,Marc Forster,Walt Disney Pictures
28,THE GUILTY (DEN SKYLDIGE),98,100,Mystery & Suspense,Gustav Möller,Magnolia Pictures
29,THE HAPPY PRINCE,72,71,Drama,Rupert Everett,Sony Pictures Classics
30,ALPHA,81,74,Drama,Albert Hughes,Sony Pictures
31,ANT-MAN AND THE WASP,88,79,Action & Adventure,Peyton Reed,Walt Disney Pictures
32,FAHRENHEIT 11/9,80,57,Documentary,Michael Moore,Briarcliff Entertainment
33,SLENDER MAN,8,20,Horror,Sylvain White,Screen Gems
34,WHITE BOY RICK,59,55,Horror,Sylvain White,Screen Gems
35,STUDIO 54,90,82,Documentary,Matt Tyrnauer,Zeitgeist Films
36,MANDY,92,70,Mystery & Suspense,Panos Cosmatos,RLJE Films
37,WHAT THEY HAD,87,100,Drama,Elizabeth Chomko,Bleecker Street
38,UNBROKEN: PATH TO REDEMPTION,39,86,Drama,Harold Cronk,Pure Flix
39,MONSTERS AND MEN,83,86,Drama,Harold Cronk,Pure Flix
40,1945,97,83,Art House & International,Ferenc Torok,Katapult Film
41,LITTLE WOMEN,33,82,Art House & International,Ferenc Torok,Katapult Film
42,WINGS OF DESIRE,98,94,Art House & International,Ferenc Torok,Katapult Film
43,SEARCHING,93,89,Mystery & Suspense,Aneesh Chaganty,Screen Gems
44,"LOVE, GILDA",88,86,Mystery & Suspense,Aneesh Chaganty,Screen Gems
45,MATANGI/MAYA/M.I.A.,87,94,Mystery & Suspense,Aneesh Chaganty,Screen Gems
46,"JULIET, NAKED",83,88,Comedy,Jesse Peretz,Lionsgate and Roadside Attractions
47,PICK OF THE LITTER,100,91,Documentary,Dana Nachman,Sundance Selects
48,MAD MAX: FURY ROAD,97,85,Action & Adventure,George Miller,Warner Bros.
49,WONDER WOMAN,93,88,Drama,Patty Jenkins,Warner Bros. Pictures
50,LOGAN,93,90,Drama,James Mangold,20th Century Fox
51,STAR WARS: EPISODE VII - THE FORCE AWAKENS,93,87,Action & Adventure,J.J. Abrams,Walt Disney Pictures
52,BABY DRIVER,93,86,Action & Adventure,Michael Curtiz,Warner Bros.
53,ZOOTOPIA,97,92,Action & Adventure,Byron Howard,Walt Disney Animation Studios
54,SEVEN SAMURAI (SHICHININ NO SAMURAI),100,97,Action & Adventure,Byron Howard,Walt Disney Animation Studios
55,UP,98,90,Action & Adventure,Byron Howard,Walt Disney Animation Studios
56,THE JUNGLE BOOK,95,86,Action & Adventure,Jon Favreau,Walt Disney Pictures
57,LAWRENCE OF ARABIA,98,93,Drama,David Lean,Columbia Pictures
58,WAR FOR THE PLANET OF THE APES,93,84,Drama,Matt Reeves,20th Century Fox
59,SPIDER-MAN: HOMECOMING,92,88,Drama,Jon Watts,Sony Pictures
60,CAPTAIN AMERICA: CIVIL WAR,91,89,Action & Adventure,Anthony Russo,Walt Disney Pictures
61,MOANA,96,89,Action & Adventure,Ron Clements,Walt Disney Pictures
62,ALIENS,99,94,Action & Adventure,James Cameron,20th Century Fox Film Corporat
63,THE LEGO MOVIE,96,87,Action & Adventure,Phil Lord,Warner Bros. Pictures
64,WALL-E,96,89,Action & Adventure,Andrew Stanton,Walt Disney Pictures
65,STAR WARS: EPISODE IV - A NEW HOPE,93,96,Drama,George Lucas,20th Century Fox
66,KUBO AND THE TWO STRINGS,97,86,Action & Adventure,Travis Knight (II),Focus Features
67,MISSION: IMPOSSIBLE ROGUE NATION,93,87,Action & Adventure,Christopher McQuarrie,Paramount Pictures
68,THE AFRICAN QUEEN,98,86,Action & Adventure,Christopher McQuarrie,Paramount Pictures
69,MARVEL'S THE AVENGERS,92,91,Action & Adventure,Joss Whedon,Walt Disney Pictures
70,STAR WARS: EPISODE V - THE EMPIRE STRIKES BACK,95,97,Drama,Irvin Kershner,Twentieth Century Fox
71,THE FRENCH CONNECTION,98,87,Drama,William Friedkin,20th Century Fox
72,HUNT FOR THE WILDERPEOPLE,97,91,Action & Adventure,Taika Waititi,Piki Films
73,IRON MAN,93,91,Action & Adventure,Jon Favreau,Paramount Pictures
74,ALL IS LOST 2013,94,63,Mystery & Suspense,J.C. Chandor,Lionsgate/Roadside Attractions
75,ASSAULT ON PRECINCT 13 1976,98,80,Drama,John Carpenter,Turtle Releasing
76,NO COUNTRY FOR OLD MEN 2007,93,86,Drama,Joel Coen,Miramax Films
77,THE LORD OF THE RINGS: THE TWO TOWERS 2002,95,95,Drama,Peter Jackson,New Line Cinema
78,LOOPER 2012,93,82,Action & Adventure,Rian Johnson,Sony Pictures
79,THE RIGHT STUFF 1983,98,90,Action & Adventure,Rian Johnson,Sony Pictures
80,THE FUGITIVE 1993,96,89,Drama,Andrew Davis,Warner Bros. Pictures
81,"CROUCHING TIGER, HIDDEN DRAGON 2001",97,86,Drama,Ang Lee,Sony Pictures Classics
82,WHO FRAMED ROGER RABBIT 1988,97,84,Action & Adventure,Robert Zemeckis,Buena Vista Distribution Compa
83,MAD MAX 2: THE ROAD WARRIOR 1982,98,85,Action & Adventure,George Miller,Warner Bros. Pictures
84,DIVA 1981,98,86,Drama,Jean-Jacques Beineix,Rialto Pictures
85,ONE FALSE MOVE 1992,98,75,Drama,Carl Franklin,Sony Pictures Home Entertainment
86,CATCH ME IF YOU CAN,96,89,Drama,Steven Spielberg,DreamWorks SKG
87,SICARIO,92,85,Drama,Denis Villeneuve,Lionsgate
88,IN THE LINE OF FIRE,96,79,Mystery & Suspense,Wolfgang Petersen,Sony Pictures Home Entertainment
89,DR. NO,96,82,Action & Adventure,Terence Young,United Artists
90,RAIDERS OF THE LOST ARK,95,96,Action & Adventure,Terence Young,United Artists
91,X-MEN: DAYS OF FUTURE PAST,89,91,Action & Adventure,Bryan Singer,20th Century Fox
92,FROM RUSSIA WITH LOVE,96,83,Action & Adventure,Terence Young,United Artists
93,APOLLO 13,95,87,Drama,Ron Howard,Universal Pictures
94,SUPERMAN,94,86,Drama,Ron Howard,Universal Pictures
95,EMBRACE OF THE SERPENT (EL ABRAZO DE LA SERPIENTE),96,84,Art House & International,Ciro Guerra,Buffalo Films
96,THE LORD OF THE RINGS: THE RETURN OF THE KING,93,86,Action & Adventure,Peter Jackson,New Line Cinema
97,CLOSE ENCOUNTERS OF THE THIRD KIND,95,85,Action & Adventure,Peter Jackson,New Line Cinema
98,WALLACE & GROMIT: THE CURSE OF THE WERE-RABBIT,95,79,Action & Adventure,Steve Box,Dreamworks
99,THE KILLER,98,92,Drama,John Woo,Kino
100,THE BOURNE ULTIMATUM,92,91,Drama,Paul Greengrass,Universal Pictures
101,THE WILD BUNCH,94,91,Western,Sam Peckinpah,Warner Bros. Pictures
102,THE SEVENTH SEAL (DET SJUNDE INSEGLET),93,93,Drama,Ingmar Bergman,Janus Films
103,SPIDER-MAN 2,93,82,Action & Adventure,Sam Raimi,Sony Pictures
104,HERO,95,87,Drama,Yimou Zhang,Miramax Films
105,ENTER THE DRAGON,96,92,Drama,Robert Clouse,Warner Home Video
106,DRIVE,92,79,Drama,Nicolas Winding Refn,FilmDistrict
107,INSIDE OUT,98,89,Animation,Pete Docter,Disney/Pixar
108,SNOW WHITE AND THE SEVEN DWARFS,98,78,Animation,David Hand,Walt Disney Pictures
109,TOY STORY 3,99,89,Animation,Lee Unkrich,Walt Disney Pictures
110,TOY STORY 2,100,86,Animation,John Lasseter,Buena Vista Pictures
112,UP,98,90,Action & Adventure,Pete Docter,Walt Disney Pictures
113,FINDING NEMO,99,86,Animation,Andrew Stanton,Walt Disney Pictures
114,PINOCCHIO,100,72,Animation,Hamilton Luske,RKO
115,FINDING DORY,94,84,Animation,Andrew Stanton,Walt Disney Pictures/PIXAR
118,TOY STORY,100,92,Animation,John Lasseter,Buena Vista
120,SHAUN THE SHEEP MOVIE,99,80,Comedy,Mark Burton,Lionsgate
122,RATATOUILLE,96,87,Animation,Jan Pinkava,Disney/Pixar
123,ONLY YESTERDAY,100,86,Drama,Isao Takahata,GKIDS
124,HOW TO TRAIN YOUR DRAGON,98,91,Animation,Dean DeBlois,Paramount/DWA
125,THE INCREDIBLES,97,75,Animation,Brad Bird,Buena Vista Pictures
126,YELLOW SUBMARINE,97,84,Action & Adventure,George Dunning,Independent Pictures
127,CHICKEN RUN,97,64,Drama,Peter Lord,Dreamworks Pictures
128,BEAUTY AND THE BEAST,94,92,Animation,Gary Trousdale,Buena Vista
129,MY LIFE AS A ZUCCHINI (MA VIE DE COURGETTE),98,87,Animation,Claude Barras,Rita Productions
130,101 DALMATIANS,98,75,Animation,Clyde Geronimi,Buena Vista
131,THE NIGHTMARE BEFORE CHRISTMAS,95,91,Animation,Henry Selick,Touchstone Pictures
132,FANTASIA,96,83,Animation,James Algar,Walt Disney Productions
133,"MONSTERS, INC.",96,90,Animation,Pete Docter,Buena Vista Distribution Compa
134,THE LEGO BATMAN MOVIE,90,80,Action & Adventure,Chris McKay,Warner Bros. Pictures
135,THE IRON GIANT,96,90,Animation,Brad Bird,Warner Bros. Pictures
136,SONG OF THE SEA,99,92,Animation,Tomm Moore,GKIDS
137,TOWER,99,89,Animation,Tomm Moore,GKIDS
138,WHO FRAMED ROGER RABBIT,97,84,Animation,Tomm Moore,GKIDS
139,THE LION KING,93,93,Drama,Roger Allers,Buena Vista
140,ANOMALISA,92,70,Drama,Charlie Kaufman,Starburns Industries
141,YOUR NAME. (KIMI NO NA WA.),97,94,Drama,Makoto Shinkai,FUNimation Films
142,WALTZ WITH BASHIR,96,90,Documentary,Ari Folman,Sony Pictures Classics
143,PERSEPOLIS,96,92,Drama,Marjane Satrapi,Sony Pictures Classics
145,THE RED TURTLE (LA TORTUE ROUGE),94,80,Action & Adventure,Steve Box,Dreamworks
146,THE SECRET WORLD OF ARRIETTY,95,85,Animation,Hiromasa Yonebayashi,Walt Disney Pictures
147,ALADDIN,94,92,Action & Adventure,John Musker,Buena Vista Distribution Compa
148,ERNEST & CÉLESTINE,97,88,Action & Adventure,John Musker,Buena Vista Distribution Compa
149,FANTASTIC MR. FOX,92,85,Action & Adventure,John Musker,Buena Vista Distribution Compa
150,ANTZ,94,52,Animation,Eric Darnell,Dreamworks
151,FROZEN,90,85,Animation,Jennifer Lee,Walt Disney Pictures
152,GHOST IN THE SHELL,96,89,Animation,Mamoru Oshii,Palm Pictures
153,CORALINE,90,73,Action & Adventure,Henry Selick,Focus Features
154,LADY AND THE TRAMP,93,80,Drama,Hamilton Luske,Buena Vista Pictures
155,BAMBI,90,73,Animation,David Hand,RKO Radio Pictures
156,HOW TO TRAIN YOUR DRAGON 2,91,89,Action & Adventure,Dean DeBlois,20th Century Fox
157,PRINCESS MONONOKE (MONONOKE-HIME),93,94,Action & Adventure,Dean DeBlois,20th Century Fox
158,BIG HERO 6,89,91,Animation,Chris Williams (IX),Walt Disney Pictures
159,THE LITTLE MERMAID,92,88,Animation,John Musker,Walt Disney Pictures
160,A BUG'S LIFE,92,72,Animation,John Lasseter,Buena Vista Pictures
161,ARTHUR CHRISTMAS,92,76,Animation,Sarah Smith,Sony Pictures
162,BOY AND THE WORLD (O MENINO E O MUNDO),95,77,Art House & International,Alê Abreu,GKIDS
163,MARY AND MAX,95,92,Drama,Adam Elliot,IFC Films
164,JAMES AND THE GIANT PEACH,92,65,Animation,Henry Selick,Buena Vista Pictures
165,PONYO,91,83,Action & Adventure,Hayao Miyazaki,Walt Disney Pictures
166,BOLT,89,73,Action & Adventure,Byron Howard,Walt Disney Pictures
167,TANGLED,89,87,Animation,Nathan Greno,Walt Disney Pictures
168,THE SIMPSONS MOVIE,88,77,Comedy,David Silverman,20th Century Fox
169,SHREK,88,90,Animation,Vicky Jenson,Dreamworks
170,SHREK 2,88,69,Animation,Conrad Vernon,DreamWorks SKG
171,THE WIND RISES,88,85,Drama,Hayao Miyazaki,Walt Disney Pictures
172,FRANKENWEENIE,87,70,Horror,Tim Burton,Walt Disney Pictures
173,WINNIE THE POOH,91,80,Animation,Stephen J. Anderson,Walt Disney Pictures
174,WHEN MARNIE WAS THERE,91,88,Drama,Hiromasa Yonebayashi,GKIDS
175,THE PEANUTS MOVIE,87,76,Animation,Steve Martino,20th Century Fox
176,KUNG FU PANDA,87,82,Action & Adventure,John Stevenson,Paramount Pictures
177,THE ILLUSIONIST (L'ILLUSIONNISTE),90,79,Drama,Sylvain Chomet,Sony Pictures Classics
178,RANGO,87,69,Action & Adventure,Gore Verbinski,Paramount Pictures
179,AKIRA,87,90,Drama,Katsuhiro Ôtomo,Streamline Pictures
180,TIM BURTON'S CORPSE BRIDE,84,77,Action & Adventure,Tim Burton,Warner Bros. Pictures
181,SAUSAGE PARTY,82,50,Comedy,Conrad Vernon,Sony Pictures
182,MULAN,86,85,Action & Adventure,Barry Cook,Buena Vista
183,LILO & STITCH,86,77,Action & Adventure,Dean DeBlois,Buena Vista Distribution Compa
184,THE EMPEROR'S NEW GROOVE,85,83,Animation,Mark Dindal,Buena Vista Pictures
185,CHICO & RITA,87,77,Drama,Tono Errando,GKIDS
186,PUSS IN BOOTS,84,67,Action & Adventure,Chris Miller,Paramount/Dreamworks
187,ANASTASIA,85,77,Drama,Don Bluth,20th Century Fox
188,BRAVE,79,76,Animation,Brenda Chapman,Walt Disney Pictures
189,GET OUT,99,86,Horror,Jordan Peele,Universal Pictures
190,ALL ABOUT EVE,100,94,Horror,Jordan Peele,Universal Pictures
191,IT HAPPENED ONE NIGHT,98,93,Horror,Jordan Peele,Universal Pictures
192,MODERN TIMES,100,95,Horror,Jordan Peele,Universal Pictures
193,SINGIN' IN THE RAIN,100,95,Romance,Stanley Donen,MGM
194,THE BIG SICK,98,88,Comedy,Michael Showalter,Amazon Studios
195,A HARD DAY'S NIGHT,98,89,Comedy,Michael Showalter,Amazon Studios
197,THE PHILADELPHIA STORY,100,93,Animation,Lee Unkrich,Walt Disney Pictures
198,TOY STORY 2,100,86,Animation,Lee Unkrich,Walt Disney Pictures
199,ZOOTOPIA,97,92,Animation,Lee Unkrich,Walt Disney Pictures
200,LA LA LAND,91,81,Drama,Damien Chazelle,Liongate Films
202,DR. STRANGELOVE OR HOW I LEARNED TO STOP WORRYING AND LOVE THE BOMB,99,94,Action & Adventure,Pete Docter,Walt Disney Pictures
205,TOY STORY,100,92,Action & Adventure,Phil Lord,Warner Bros. Pictures
206,COOL HAND LUKE,100,95,Action & Adventure,Phil Lord,Warner Bros. Pictures
207,MONTY PYTHON AND THE HOLY GRAIL,97,95,Action & Adventure,Phil Lord,Warner Bros. Pictures
208,PATERSON,96,71,Action & Adventure,Phil Lord,Warner Bros. Pictures
209,BEFORE MIDNIGHT,98,82,Drama,Richard Linklater,Drafthouse Recommends
210,THE GOLD RUSH,100,93,Classics,Charles Chaplin,Janus Films
211,IT'S A WONDERFUL LIFE,94,95,Classics,Charles Chaplin,Janus Films
213,LA DOLCE VITA,97,90,Comedy,Mark Burton,Lionsgate
214,TO BE OR NOT TO BE,98,93,Comedy,Mark Burton,Lionsgate
215,PLAYTIME,100,89,Art House & International,Jacques Tati,Continental Distributing
216,ANNIE HALL,97,92,Comedy,Woody Allen,United Artists
217,LOVE & FRIENDSHIP,97,60,Comedy,Woody Allen,United Artists
218,MARY POPPINS,100,86,Comedy,Woody Allen,United Artists
219,THE RULES OF THE GAME (LA RÈGLE DU JEU),98,90,Drama,Jean Renoir,Kino International
220,RATATOUILLE,96,87,Drama,Jean Renoir,Kino International
221,HIS GIRL FRIDAY,98,90,Drama,Jean Renoir,Kino International
222,THE ARTIST,95,87,Drama,Jean Renoir,Kino International
224,TAMPOPO,100,93,Art House & International,Juzo Itami,Itami Productions
225,GENTLEMEN PREFER BLONDES,98,83,Romance,Howard Hawks,20th Century Fox
228,8 1/2,98,92,Drama,Federico Fellini,Cinerez
229,THE NICE GUYS,92,79,Drama,Federico Fellini,Cinerez
230,PADDINGTON,98,80,Comedy,Paul King (VII),The Weinstein Company
232,SPY,94,79,Comedy,Paul Feig,20th Century Fox
233,LOGAN LUCKY,92,75,Comedy,Steven Soderbergh,Fingerprint Releasing / Bleecker Street
235,AIRPLANE!,97,89,Animation,Clyde Geronimi,Buena Vista
236,THE PLAYER,98,84,Drama,Robert Altman,Fine Line Features
237,THE PRINCESS BRIDE,97,94,Action & Adventure,Rob Reiner,20th Century Fox
238,GHOSTBUSTERS (1984 ORIGINAL),97,88,Action & Adventure,Ivan Reitman,Columbia Pictures
239,SOME LIKE IT HOT,96,94,Action & Adventure,Ivan Reitman,Columbia Pictures
240,DUCK SOUP,94,91,Classics,Leo McCarey,Paramount Pictures
241,BIG,97,82,Classics,Leo McCarey,Paramount Pictures
242,BRINGING UP BABY,95,90,Romance,Howard Hawks,Turner Home Entertainment
243,DON'T THINK TWICE,98,69,Comedy,Mike Birbiglia,The Film Arcade
244,"MONSTERS, INC.",96,90,Comedy,Mike Birbiglia,The Film Arcade
245,MONTY PYTHON'S LIFE OF BRIAN,97,93,Comedy,Terry Jones,Warner Bros. Pictures
246,BEFORE SUNRISE,100,93,Drama,Richard Linklater,Sony Pictures Home Entertainment
247,THE APARTMENT,94,94,Drama,Billy Wilder,United Artists
248,BACK TO THE FUTURE,96,94,Action & Adventure,Robert Zemeckis,Universal Pictures
249,THE LEGO BATMAN MOVIE,90,80,Action & Adventure,Robert Zemeckis,Universal Pictures
250,THE GRAND BUDAPEST HOTEL,91,86,Drama,Wes Anderson,Fox Searchlight
251,GROUNDHOG DAY,96,88,Drama,Wes Anderson,Fox Searchlight
252,SIDEWAYS,96,78,Drama,Alexander Payne,Fox Searchlight Pictures
253,TANGERINE,97,76,Drama,Alexander Payne,Fox Searchlight Pictures
254,THE EDGE OF SEVENTEEN,95,83,Drama,Kelly Fremon Craig,STX Entertainment
255,WHAT WE DO IN THE SHADOWS,96,86,Drama,Taika Waititi,Paladin Pictures
256,BULL DURHAM,97,82,Drama,Ron Shelton,Orion Pictures
257,WHO FRAMED ROGER RABBIT,97,84,Drama,Ron Shelton,Orion Pictures
258,MOONRISE KINGDOM,93,86,Comedy,Wes Anderson,Focus Features
259,SENSE AND SENSIBILITY,98,90,Drama,Ang Lee,Columbia Pictures
260,ENOUGH SAID,95,75,Drama,Nicole Holofcener,s
262,LOST IN TRANSLATION,95,85,Drama,Sofia Coppola,Focus Features
263,BRAZIL,98,90,Drama,Terry Gilliam,Universal Pictures
264,BROADCAST NEWS,98,78,Drama,James L. Brooks,Twentieth Century Fox Home Entertainment
265,THE BAND'S VISIT,98,86,Drama,James L. Brooks,Twentieth Century Fox Home Entertainment
266,THE MUPPETS,95,80,Comedy,James Bobin,Walt Disney Pictures
267,THE WIZARD OF OZ,98,89,Kids & Family,King Vidor,Warner Bros. Pictures
268,CITIZEN KANE,100,90,Kids & Family,King Vidor,Warner Bros. Pictures
269,THE THIRD MAN,99,93,Kids & Family,King Vidor,Warner Bros. Pictures
270,THE CABINET OF DR. CALIGARI (DAS CABINET DES DR. CALIGARI),100,89,Horror,Robert Wiene,Rialto Pictures
271,ALL ABOUT EVE,100,94,Horror,Robert Wiene,Rialto Pictures
272,METROPOLIS,99,92,Drama,Fritz Lang,Paramount Pictures
273,IT HAPPENED ONE NIGHT,98,93,Romance,Frank Capra,Sony Pictures Home Entertainment
274,MODERN TIMES,100,95,Classics,Charles Chaplin,United Artists
275,CASABLANCA,97,95,Drama,Michael Curtiz,Warner Bros. Pictures
277,LAURA,100,90,Mystery & Suspense,Otto Preminger,20th Century Fox
278,LA GRANDE ILLUSION (GRAND ILLUSION),97,92,Drama,Jean Renoir,Rialto Pictures
279,PSYCHO,97,94,Horror,Alfred Hitchcock,Paramount Pictures
280,A HARD DAY'S NIGHT,98,89,Musical & Performing Arts,Richard Lester,Miramax
281,"NOSFERATU, A SYMPHONY OF HORROR (NOSFERATU, EINE SYMPHONIE DES GRAUENS) (NOSFERATU THE VAMPIRE)",97,87,Horror,F.W. Murnau,Film Arts Guild
282,KING KONG,98,86,Action & Adventure,Ernest B. Schoedsack,RKO Pictures
284,THE ADVENTURES OF ROBIN HOOD,100,89,Action & Adventure,Michael Curtiz,Warner Bros.
285,NORTH BY NORTHWEST,99,94,Mystery & Suspense,Alfred Hitchcock,Turner Entertainment
286,SUNSET BOULEVARD,98,95,Drama,Billy Wilder,Paramount Pictures
287,REAR WINDOW,100,95,Drama,Alfred Hitchcock,Paramount Pictures
288,THE PHILADELPHIA STORY,100,93,Drama,Alfred Hitchcock,Paramount Pictures
289,SEVEN SAMURAI (SHICHININ NO SAMURAI),100,97,Drama,Akira Kurosawa,Columbia Pictures
290,TOUCH OF EVIL,96,92,Drama,Orson Welles,October Films
291,12 ANGRY MEN (TWELVE ANGRY MEN),100,97,Drama,Sidney Lumet,Criterion Collection
292,THE 400 BLOWS (LES QUATRE CENTS COUPS),100,94,Drama,François Truffaut,Zenith International Films
293,A STREETCAR NAMED DESIRE,98,90,Drama,François Truffaut,Zenith International Films
294,VERTIGO,96,93,Drama,Alfred Hitchcock,Paramount Pictures
295,LAWRENCE OF ARABIA,98,93,Drama,Alfred Hitchcock,Paramount Pictures
296,DR. STRANGELOVE OR HOW I LEARNED TO STOP WORRYING AND LOVE THE BOMB,99,94,Classics,Stanley Kubrick,Sony Pictures
