Critic.Score,Audience_Score,imdb_user_rating,imdb_critic_rating,studio
79,76,7.2,76,Cinerez
90,84,5.7,49,Katapult Film
30,87,8.1,96,Bad Robot Productions
47,54,7.3,75,Buena Vista
88,63,7.4,83,Criterion Collection
97,75,7.5,83,Foremco
75,67,7.6,73,Fox Searchlight
28,47,8.2,84,Radius-TWC
73,75,7.5,77,Drafthouse Films
90,62,7.2,77,Overture Films
66,48,6.3,73,First Run Features
98,95,7,81,Drafthouse Films
85,64,7.7,96,Buena Vista Pictures
87,75,7.5,76,Drafthouse Films
91,80,7.1,67,Vice Films
26,40,8.3,88,Amazon Studios
67,77,8,96,Miramax
85,79,7.3,78,New Line Cinema
78,87,7.8,78,Amazon Studios
59,60,8,86,Warner Bros. Pictures
94,87,8.5,83,Zenith International Films
99,91,8.4,84,Zeitgeist Films
45,49,8.3,98,Buena Vista
58,48,6.9,87,Streamline Pictures
85,80,6.9,63,Buena Vista Distribution Compa
9,76,6.9,58,Touchstone Pictures
32,43,8.3,93,20th Century Fox
71,86,7.6,60,20th Century Fox Film Corporat
98,100,7.1,59,Universal Pictures
72,71,8,92,Rialto Pictures
81,74,7.3,88,RKO Radio Pictures
88,79,7.2,70,Buena Vista
80,57,6.6,72,Lionsgate/Roadside Attractions
8,20,7.9,82,Sony Pictures
59,55,8.5,94,IFC Films
90,82,7.6,77,Warner Bros. Pictures
92,70,7.7,86,A24 Films
87,100,8.2,99,Universal Pictures
39,86,7.9,81,20th Century Fox
83,86,7.1,69,Sony Pictures Home Entertainment
97,83,7.4,89,K5 International
33,82,7.6,86,United Artists
98,94,8.5,87,Starburns Industries
93,89,6,62,Walt Disney Pictures
88,86,7.4,60,Dreamworks
87,94,7.3,63,Fox Searchlight
83,88,7.2,65,Twentieth Century Fox
100,91,7.5,69,Universal Pictures
97,85,7.9,94,Warner Bros. Pictures
93,88,8.1,77,Rialto Pictures LLC.
93,90,7.7,78,21 Laps Entertainment
93,87,8.3,83,Sony Pictures
93,86,7.3,73,Turtle Releasing
97,92,7.8,74,Warner Bros.
100,97,7.9,76,Sony Pictures
98,90,7.6,81,Universal Pictures
95,86,7.1,77,IFC Films
98,93,7.8,76,20th Century Fox
93,84,6.9,67,Warner Bros. Pictures
92,88,7.1,72,RKO Radio Pictures
91,89,7.6,80,Kino International
96,89,7.9,100,K5 International
99,94,7.5,57,Amazon Studios
96,87,7.1,69,Buena Vista
96,89,8,88,20th Century Fox
93,96,7.6,81,Lopert Pictures
97,86,7.2,84,Warner Bros. Pictures
93,87,7.5,87,Drafthouse Recommends
98,86,7.6,81,Loew's Inc.
92,91,7.1,73,Sony Pictures Home Entertainment
95,97,6.4,47,Independent Films
98,87,7.3,77,ENIC
97,91,7.2,88,Paramount Pictures
93,91,7.8,75,Walt Disney Pictures
94,63,7.2,95,Zeitgeist Films
98,80,7.4,85,Miramax Films
93,86,8.5,100,MGM
95,95,8,80,MGM
93,82,8.1,75,Walt Disney Pictures
98,90,7,88,Image Entertainment
96,89,7.2,76,GKIDS
97,86,7.9,84,IFC Films
97,84,8.2,92,Walt Disney Pictures
98,85,7.6,60,Universal Pictures
98,86,7.1,69,Dreamworks Pictures
98,75,8.4,100,Turner Home Entertainment
96,89,7.7,90,Twentieth Century Fox Home Entertainment
92,85,7,74,Fox Searchlight Pictures
96,79,8.1,91,Artisan Entertainment
96,82,7.7,80,Orion Pictures
95,96,7.4,83,Adopt Films
89,91,7.3,83,Fox Searchlight Pictures
96,83,7.5,74,Walt Disney Pictures
95,87,7.6,82,The Weinstein Company
94,86,6.7,70,United Artists
96,84,7.9,93,Warner Bros. Pictures
93,86,8,93,Open Road Films
95,85,7.2,84,Sony
95,79,7.3,59,DreamWorks SKG
98,92,7.1,71,Dreamworks Pictures
92,91,7.3,73,GKIDS
94,91,6.7,83,Universal Pictures
93,93,8.3,95,Paramount Pictures
93,82,7.3,78,Walt Disney Pictures
95,87,8.4,96,Netflix
96,92,6.6,83,Warner Bros. Pictures
92,79,7.1,74,RKO Radio Pictures
98,89,7.8,78,New Line Cinema
98,78,8,94,Sony Pictures Releasing
99,89,7.9,82,Bleecker Street and 30WEST
100,86,8,74,Warner Bros. Pictures
99,86,7,78,Warner Bros.
100,72,7.7,83,Focus Features
94,84,7.9,86,New Line Cinema
100,92,7.6,69,Warner Bros. Pictures
99,80,7.8,69,Warner Bros.
96,87,7.7,78,Trimark
100,86,8,85,Sony Pictures Classics
98,91,7.3,73,Paramount Pictures
97,75,7.8,90,Rogue Pictures
97,84,5.6,68,A24
97,64,7.8,83,Kino Lorber Inc.
94,92,7.3,77,Rialto Pictures
98,87,8.1,90,Rialto Pictures
98,75,7.7,84,A24
95,91,7.5,85,Paramount Pictures
96,83,6.8,71,The Film Arcade
96,90,9,90,Paramount Pictures
90,80,7,74,United Artists
96,90,8.7,83,Walt Disney Pictures
99,92,7.5,85,Sony Pictures
99,89,7.5,74,Universal Pictures
97,84,6.6,77,Universal Pictures
93,93,7.7,84,Warner Bros. Pictures
92,70,6.4,52,FilmDistrict
97,94,6.8,70,Paramount Pictures
96,90,6.4,62,Rialto Pictures
96,92,7.7,87,Buffalo Films
94,80,8.1,79,Magnolia Pictures
95,85,8.2,97,s
94,92,6.7,81,Warner Home Video
97,88,6,53,Buena Vista Distribution Compa
92,85,7.7,96,Pale Griot Films
94,52,7.2,70,Picturehouse
90,85,8,72,A24 Films
96,89,6.7,81,Abarorama
90,73,7.3,67,Buena Vista
93,80,8.1,87,MGM/UA Classics
90,73,7.8,85,Saguenay Films
91,89,7.6,88,Briarcliff Entertainment
93,94,7,80,Walt Disney Productions
89,91,8,90,Buena Vista Distribution Compa
92,88,7.9,85,Walt Disney Pictures/PIXAR
92,72,7.8,74,Walt Disney Pictures
92,76,6.3,54,Universal Pictures
95,77,8.1,74,Columbia Pictures
95,92,7.8,76,BBC Films
92,65,7.9,81,Universal Pictures Company
91,83,7.8,95,Walt Disney Pictures
89,73,7.5,75,Bryanston Pictures
89,87,7.2,74,Greenwich Entertainment
88,77,8,80,United Artists
88,90,8.2,94,Walt Disney Pictures
88,69,8.1,81,20th Century Fox
88,85,7.4,75,Netflix
87,70,7.9,79,Universal Pictures
91,80,6.2,78,Palm Pictures
91,88,6.9,83,Columbia Pictures
87,76,8.1,87,20th Century Fox
87,82,8.6,89,Rialto Pictures
90,79,8,87,Buena Vista
87,69,7,70,20th Century Fox
87,90,6.9,67,Loew's Inc.
84,77,8.1,68,Radius-TWC
82,50,7.7,77,Columbia Pictures
86,85,7.2,81,Warner Bros. Pictures
86,77,7.8,84,Warner Bros. Pictures
85,83,7.6,73,Fox Searchlight
87,77,8.3,90,New Line Home Entertainment
84,67,8.1,93,New Line Cinema
85,77,8.1,93,Universal Pictures
79,76,8.1,84,Compass International Pictures
99,86,8.3,100,Warner Bros. Pictures
100,94,7.1,79,New Line Cinema
98,93,7.9,82,Foremco
100,95,5.8,21,GreyCat Films
100,95,8.1,75,Warner Bros. Pictures
98,88,7.2,73,Miramax Films
98,89,8.1,77,K5 International
100,93,7,78,Kino International
91,81,7.4,84,Columbia Pictures / Sony Pictures Animation
99,94,8,86,Paramount/DWA
100,95,7.8,89,20th Century Fox
97,95,6.4,87,Piki Films
96,71,7,74,Magnolia Pictures
98,82,8.4,84,MGM
100,93,8.1,90,Sony Pictures Home Entertainment
94,95,7.8,89,Disney/Pixar
97,90,7.8,96,Disney/Pixar
98,93,6.7,81,United Artists
100,89,7.9,74,MGM Home Entertainment
97,92,8,82,Paramount Pictures
97,60,7.8,88,A24
100,86,7.7,68,Radius-TWC
98,90,8.3,98,Universal Pictures
98,90,7.8,67,Sony Pictures Home Entertainment
95,87,7.8,75,Janus Films
100,93,7.4,75,Liberty Films
98,83,7.6,81,Buena Vista Pictures
98,92,8.5,96,Universal Pictures
92,79,5.8,67,Lionsgate and Roadside Attractions
98,80,8.1,78,Universal City Studios
94,79,8.3,93,A24 Films
92,75,7.4,99,Radius-TWC
97,89,7.8,84,RKO Pictures
98,84,6.8,94,Focus Features
97,94,7.4,85,Paramount Pictures
97,88,7.6,71,Fox Searchlight Pictures
96,94,7.7,75,Lionsgate
94,91,7.9,79,American International Picture
97,82,7.2,74,Rialto Pictures
95,90,7.8,85,Paramount Pictures
98,69,7.7,77,Liongate Films
97,93,7,70,Buena Vista Pictures
100,93,7.9,88,B4U Entertainment
94,94,5.5,43,20th Century Fox
96,94,7.9,76,The Weinstein Company
91,86,8.1,91,Columbia Pictures
96,88,8.3,98,Paramount Pictures
96,78,8,80,Paramount Pictures
97,76,7.6,76,Cinema Guild
95,83,8.2,88,Overture Films
96,86,7.9,88,Magnet/Magnolia Pictures
97,82,8.5,80,Magnolia Pictures
93,86,7.2,87,Buena Vista Distribution Compa
98,90,7.7,90,Katapult Film
95,75,7.2,77,20th Century Fox
95,85,8.2,98,Fingerprint Releasing / Bleecker Street
98,90,6.3,68,Miramax Films
98,78,7.4,90,Sony Pictures
98,86,6.6,29,Submarine Entertainment
95,80,8.1,90,Focus Features
98,89,7.6,67,United Artists
100,90,7.5,99,Roadside Attractions
99,93,7.4,79,Screen Gems
100,89,7.7,86,Foremco
99,92,8.5,97,Warner Bros. Pictures
97,95,6.6,65,Warner Bros. Pictures
100,90,8.5,85,Warner Bros.
97,92,7.2,75,Magnolia Pictures
97,94,8,96,Amazon Studios
97,87,7.2,72,RLJE Films
98,86,8.5,100,Music Box Films
100,89,8.1,81,Magnolia Pictures
99,94,8,80,Walt Disney Pictures
98,95,8.1,76,IFC Films
100,95,8.2,86,United Artists
96,92,6.2,80,Walt Disney Productions
100,97,8,96,Screen Gems
100,94,6.2,66,Paramount Pictures
98,90,8.9,93,RKO Radio Pictures
96,93,7.9,77,A24
99,87,7.8,71,20th Century Fox
100,92,8.2,79,Columbia Pictures
100,87,7.5,89,Paramount Studios
98,95,7.7,84,Paramount Pictures
100,88,8.7,98,Walt Disney Pictures
98,94,7.9,76,Universal Pictures
100,90,7.4,81,United Artists
98,88,7.7,87,Pure Flix
98,93,7.9,84,Buena Vista Distribution Compa
100,85,7.2,75,The Film Arcade
100,90,7.6,82,Warner Bros. Pictures
100,91,7.1,76,Warner Bros. Pictures
96,86,7.5,94,RKO Radio Pictures
98,92,8,79,Focus Features
98,85,8.3,99,Sony Pictures Classics
96,91,3.1,30,Netflix
96,86,6.5,69,Buena Vista
98,79,6.8,60,Magnolia Pictures
97,93,7.6,95,Warner Bros. Pictures
99,86,8.3,97,Sony Pictures Classics
98,98,8.1,85,Rita Productions
97,80,7.8,68,Paramount Pictures
99,95,7.8,76,Lions Gate Films
94,82,7.3,83,Continental Distributing Inc.
95,90,7.5,73,Universal Pictures
96,90,8.1,93,Open Road Films
95,80,6.7,70,Miramax Films
97,94,7,75,Miramax Films
98,94,8.3,83,Turner Entertainment
98,93,8.6,90,Film Arts Guild
95,77,8.8,82,Universal Pictures
100,95,8,81,20th Century Fox
100,93,7.9,72,Sony Pictures
97,88,6.9,70,Fox Searchlight
97,94,8.4,84,Paramount Pictures
98,90,7.3,80,Sony Pictures Home Entertainment
97,87,8.2,100,Sony Pictures Home Entertainment
98,72,7.1,85,GKIDS
100,91,7.8,71,The Weinstein Company
94,94,8.3,94,Picturehouse
98,88,7.5,82,Paramount Pictures
99,94,8,97,Warner Bros. Pictures
100,95,7.9,91,K5 International
100,93,7.9,89,STXfilms
97,90,6.8,65,Sony Pictures Classics
95,73,8.1,69,A24
95,89,6.8,86,Sundance Selects
96,89,7.6,80,RKO
97,84,8.1,95,Liongate Films
97,97,8,86,Continental Distributing
94,94,7.6,86,MGM Home Entertainment
93,93,7.7,87,Walt Disney Pictures
94,93,6.4,81,20th Century Fox
92,93,8,85,Paramount Pictures
100,88,7,72,Paramount/Dreamworks
95,85,8.1,81,United Artists
94,91,3.8,19,Paramount Pictures
100,70,8.1,100,Disney/Pixar
95,82,7.5,68,Kino International
97,97,7.4,65,20th Century Fox
96,95,7.9,86,Paramount Pictures
98,90,7.3,90,Warner Bros. Pictures
95,90,7.5,87,United Artists
98,95,9,84,Janus Films
97,85,8.4,78,Paramount Pictures
97,56,7.2,69,Element Pictures
96,94,7.2,71,IFC Films
97,66,6.4,72,Paramount Pictures
97,87,7.4,77,Republic Pictures Home Video
91,57,7.3,70,Sony Pictures
95,91,7.5,70,Universal Pictures
98,89,8,82,Palm Pictures
96,83,7.5,79,Screen Gems
95,95,7.8,96,Magnolia Pictures
93,89,7.8,87,Open Road Films
95,89,7.2,75,Columbia Pictures
96,77,9.2,100,Walt Disney Animation Studios
98,88,9,90,Columbia Pictures
96,86,8.1,88,Focus Features
91,74,8.1,95,Lionsgate
96,75,7.8,82,New Line Home Entertainment
92,62,6.4,64,Dreamworks
94,81,6.7,82,DreamWorks SKG
93,76,5.9,35,Lionsgate
95,84,6.4,73,New Line Cinema
93,92,6.2,57,Fox Searchlight Pictures
95,82,7.6,94,Likely Story
98,74,8,73,MGM
96,88,8,90,Screen Gems
94,83,6.3,63,Universal Pictures
95,60,8,85,Warner Bros. Pictures
94,55,8.1,93,Walt Disney Pictures
94,83,8.2,88,Columbia Pictures
93,72,7.3,75,United Artists
92,83,7.8,83,GKIDS
92,93,8.5,83,Variance Films
90,86,8.9,94,Sony Pictures
91,81,8.7,87,Sony Pictures
92,92,6.2,82,Open Road Films
87,44,6.7,67,Drafthouse Films
93,90,6.6,76,20th Century Fox
91,83,5.9,46,IMAX
88,78,7.1,75,20th Century Fox
95,48,7.4,70,Twentieth Century Fox
90,82,8,99,Walt Disney Pictures
88,81,8,82,First Run Features
87,56,5.7,46,Zeitgeist Films
86,83,5.2,58,Buena Vista
86,87,7.4,79,Paramount Pictures
90,76,7.6,62,Warner Bros. Pictures
87,76,7.5,74,Universal Pictures
87,85,7.6,74,United Artists
89,89,7.1,67,Itami Productions
86,93,7.7,77,Fox Searchlight Pictures
90,70,8,96,Walt Disney Pictures
90,73,7.6,86,National Geographic
87,86,5.9,48,Columbia Pictures
91,64,8.1,77,A24 Films
90,72,7.5,86,Janus Films
86,71,7.9,91,Zenith International Films
88,85,7.6,77,Warner Bros.
88,74,7.1,67,Paramount Pictures
86,78,8,80,20th Century Fox
86,71,7.6,80,Twentieth Century Fox Home Entertainment
85,75,8.4,63,United Artists
86,80,8.6,85,Kino International
89,78,7.3,80,IFC Films
86,63,7.2,78,IFC Films
87,69,8,63,Twentieth Century Fox Home Entertainment
88,58,7.5,75,Rialto Pictures
89,54,8.1,57,Paramount Pictures
86,71,8.2,97,Amazon Studios
85,65,8.3,99,Warner Bros. Pictures
87,63,7.9,86,Picturehouse
88,70,7.6,87,Universal Pictures
84,78,7.3,77,Bryanston Pictures
83,56,7.8,83,Universal Pictures
83,92,6.8,83,Lionsgate Films
86,49,8,100,Rialto Pictures
84,79,7.9,81,Universal Pictures
84,82,7.3,52,Paramount Pictures
79,81,7,88,Rialto Pictures LLC.
84,74,8,85,Warner Bros. Pictures
83,77,8.2,86,Warner Bros. Pictures
85,87,7.5,75,MGM/UA Classics
98,83,8.1,99,Universal Pictures
100,87,8,92,Warner Bros. Pictures/Legendary
97,88,8.3,95,Warner Bros. Pictures
99,82,7.9,88,Paramount Pictures
98,94,8.3,92,Lionsgate
95,87,7.5,72,IFC Midnight
100,89,8.4,83,STX Entertainment
98,84,5.8,38,Buena Vista Pictures
98,91,8.3,88,New Line Cinema
98,90,7,35,Warner Bros. Pictures
98,87,8.3,100,Fox
98,90,8.4,95,20th Century Fox
97,89,8,91,Warner Bros. Pictures
98,92,7.5,82,Warner Bros. Pictures
95,83,7.9,78,Twentieth Century Fox Home Entertainment
94,63,5.7,65,Paramount Pictures
94,89,7.2,87,Paramount Pictures
93,86,5.9,71,Janus Films
94,88,7.6,86,Fox Searchlight
93,82,8.1,81,Sony Pictures
96,89,5.9,70,Twentieth Century Fox Home Entertainment
91,87,7.6,76,Magnolia Pictures
98,85,7.7,72,Sony Pictures Classics
98,86,8.5,88,20th Century Fox
98,75,6.5,59,Magnolia Pictures
91,91,7.7,83,Magnolia Pictures
93,91,8.1,77,Universal Pictures
92,86,8.1,79,Summit Entertainment
98,93,7.5,76,Sony Pictures Classics
96,92,7.4,73,The Weinstein Company
96,79,8,75,Buena Vista Pictures
94,88,7.4,78,Fox
95,84,8,80,Warner Bros. Pictures
90,91,8.4,79,Walt Disney Pictures
95,88,7.7,73,Kino
87,87,8,78,Sony Pictures Releasing
95,93,7.6,79,Gaumont British Picture Corporation
95,92,7.6,80,Paramount Pictures
89,79,7.6,80,Columbia Pictures
92,85,7.6,80,MGM
95,78,7.6,80,Warner Bros. Pictures
93,76,7.6,80,Universal Pictures
87,90,7.6,80,Warner Bros. Pictures
98,87,7.6,80,Buena Vista
95,92,7.6,80,Walt Disney Pictures
97,91,7.6,80,New Line Cinema
98,90,7.6,80,New Line Cinema
94,84,7.6,80,Oscilloscope Laboratories
100,90,7.6,80,20th Century Fox
94,95,7.6,80,MGM/UA Classics
100,76,7.6,80,Warner Bros. Pictures
98,80,7.6,80,Walt Disney Pictures
100,90,7.6,80,Cinerez
96,78,7.6,80,United Artists
100,85,7.6,80,Touchstone Pictures
96,90,7.6,80,Warner Bros. Pictures
99,92,7.6,79,A24
96,88,7.6,79,Fox Searchlight Pictures
98,86,7.6,79,20th Century Fox
98,88,7.6,79,Picturehouse
95,80,7.6,79,Miramax Films
96,89,7.6,79,20th Century Fox
96,79,7.6,80,Walt Disney Pictures
95,90,7.6,79,Paramount Pictures
94,92,7.6,80,Fine Line Features
91,84,7.6,80,20th Century Fox
96,88,7.6,80,20th Century Fox
95,91,7.6,80,Dreamworks
95,78,7.6,80,Sony Pictures
92,84,7.6,80,Kino International
95,89,7.6,80,The Weinstein Company
96,89,7.6,80,Warner Bros. Pictures
96,85,7.6,80,Walt Disney Pictures
95,86,7.6,80,Janus Films
88,91,7.6,79,Warner Bros. Pictures
95,93,7.6,79,Orion Pictures Corporation
93,93,7.6,79,20th Century Fox
90,76,7.6,79,Annapurna Pictures
94,78,7.6,79,20th Century-Fox
95,93,7.6,79,Bryanston Pictures
94,84,7.6,79,Paramount Pictures
91,86,7.6,80,Warner Bros. Pictures
92,73,7.6,80,Rialto Pictures
91,76,7.6,80,Foremco
93,92,7.6,80,20th Century Fox
94,85,7.6,80,20th Century Fox
87,68,7.6,80,Fox Searchlight Pictures
86,91,7.6,80,LionsGate Entertainment
93,93,7.6,80,Sony Pictures Classics
88,89,7.6,80,Warner Bros. Pictures
91,90,7.6,80,Walt Disney Pictures
92,73,7.6,80,A24 Films
87,76,7.6,80,Warner Bros. Pictures
87,84,7.6,80,Magnolia Pictures
91,90,7.6,80,Fox Searchlight Pictures
