,title,imdb_user_rating,imdb_critic_rating,Rot_Critic Score,Rot_Audience_Score,budget,grossUSA
0,Halloween (2018),73.0,67,79,76,10000000 ,126075470
1,A Star Is Born (2018),83.0,88,90,84,nan,148614479
2,Venom (2018),70.0,35,30,87,100000000 ,187134695
3,First Man (2018),77.0,84,88,63,60000000 ,37808655
4,The Hate U Give (2018),67.0,82,97,75,nan,18301864
5,Smallfoot (2018),68.0,60,75,67,nan,72602664
6,Night School (2018),55.0,43,28,47,29000000 ,71433050
7,Bad Times at the El Royale (2018),74.0,60,73,75,32000000 ,16548243
8,The Old Man & the Gun (2018),74.0,79,90,62,nan,7177129
9,The House with a Clock in Its Walls (2018),62.0,57,66,48,42000000 ,66523980
10,Free Solo (2018),87.0,83,98,95,nan,4116332
11,The Sisters Brothers (2018),72.0,78,85,64,nan,2749543
12,Colette (2018),70.0,74,87,75,nan,4411936
13,Crazy Rich Asians (2018),75.0,74,91,80,30000000 ,172825178
14,The Nun (2018),57.0,46,26,40,22000000 ,117060762
15,Beautiful Boy (2018),73.0,63,67,77,nan,1495815
16,A Simple Favor (2018),71.0,67,85,79,20000000 ,53225905
17,Mid90s (2018),78.0,67,78,87,nan,3330676
18,The Oath (2018),52.0,58,59,60,nan,387391
19,Incredibles 2 (2018),80.0,80,94,87,200000000 ,607899050
20,Can You Ever Forgive Me? (2018),72.0,88,99,91,nan,586504
21,The Meg (2018),59.0,46,45,49,130000000 ,142976043
22,Hotel Transylvania 3: Summer Vacation (2018),63.0,54,58,48,nan,167321691
23,The Wife (2017),73.0,77,85,80,nan,7608506
24,Peppermint (2018),66.0,29,9,76,nan,35400097
25,The Predator (2018),59.0,48,32,43,88000000 ,50923296
26,Christopher Robin (2018),76.0,60,71,86,75000000 ,98835109
27,The Guilty (2018),78.0,82,98,100,nan,129694
28,The Happy Prince (2018),64.0,64,72,71,nan,223990
29,Alpha (2018),69.0,63,81,74,51000000 ,35759226
30,Ant-Man and the Wasp (2018),72.0,70,88,79,162000000 ,216640060
31,Fahrenheit 11/9 (2018),56.0,68,80,57,nan,6319606
32,Slender Man (2018),31.0,30,8,20,10000000 ,30564825
33,White Boy Rick (2018),65.0,59,59,55,nan,23977154
34,Studio 54 (2018),69.0,70,90,82,nan,129074
35,Mandy (2018),67.0,81,92,70,6000000 ,1170185
36,What They Had (2018),59.0,70,87,100,nan,85565
37,Unbroken: Path to Redemption (2018),58.0,38,39,86,nan,6197181
38,Monsters and Men (2018),58.0,67,83,86,nan,nan
39,1945 (2017),73.0,75,97,83,€1467000 ,981778
40,Wings of Desire (1987),81.0,79,33,82,nan,3210139
41,Searching (2018),78.0,71,98,94,nan,25957083
42,"Love, Gilda (2018)",70.0,74,93,89,nan,612478
43,Matangi/Maya/M.I.A. (2018),77.0,68,88,86,nan,196382
44,"Juliet, Naked (2018)",69.0,67,87,94,nan,3444895
45,Mad Max: Fury Road (2015),81.0,90,83,88,nan,nan
46,Wonder Woman (2017),75.0,76,100,91,149000000 ,412563408
47,Logan (2017),81.0,77,97,85,97000000 ,226277068
48,Star Wars: The Force Awakens (2015),80.0,81,93,88,245000000 ,936662225
49,Baby Driver (2017),76.0,86,93,90,34000000 ,107825862
50,Zootopia (2016),80.0,78,93,87,150000000 ,341268248
51,Seven Samurai (1954),87.0,98,93,86,nan,269061
52,Up (2009),83.0,88,97,92,175000000 ,293004164
53,Lawrence of Arabia (1962),83.0,100,100,97,15000000 ,44824144
54,War for the Planet of the Apes (2017),75.0,82,98,90,150000000 ,146880162
55,Spider-Man: Homecoming (2017),75.0,73,95,86,175000000 ,334201140
56,Captain America: Civil War (2016),78.0,75,98,93,250000000 ,408084349
57,Moana (2016),76.0,81,93,84,150000000 ,248757044
58,Aliens (1986),84.0,84,92,88,18500000 ,85160248
59,The Lego Movie (2014),78.0,83,91,89,60000000 ,257760692
60,WALL·E (2008),84.0,95,96,89,180000000 ,223808164
61,Star Wars: Episode IV - A New Hope (1977),86.0,90,99,94,11000000 ,322740140
62,Kubo and the Two Strings (2016),78.0,84,96,87,nan,48023088
63,Mission: Impossible - Rogue Nation (2015),74.0,75,96,89,150000000 ,195042377
64,The African Queen (1951),79.0,91,93,96,nan,536118
65,The Avengers (2012),81.0,69,97,86,220000000 ,623357910
66,Star Wars: Episode V - The Empire Strikes Back (1980),88.0,82,93,87,18000000 ,290475067
67,The French Connection (1971),78.0,96,98,86,nan,51700000
68,Hunt for the Wilderpeople (2016),79.0,81,92,91,nan,5202582
69,Iron Man (2008),79.0,79,95,97,140000000 ,318412101
70,All Is Lost (2013),69.0,87,98,87,9000000 ,6263670
71,Assault on Precinct 13 (1976),74.0,89,97,91,nan,nan
72,No Country for Old Men (2007),81.0,91,93,91,25000000 ,74283625
73,The Lord of the Rings: The Two Towers (2002),87.0,87,94,63,94000000 ,342551365
74,Looper (2012),74.0,84,98,80,30000000 ,66486205
75,The Right Stuff (1983),79.0,91,93,86,nan,21500000
76,The Fugitive (1993),78.0,87,95,95,44000000 ,183875760
77,"Crouching Tiger, Hidden Dragon (2000)",79.0,93,93,82,nan,128078872
78,Who Framed Roger Rabbit (1988),77.0,83,98,90,nan,156452370
79,One False Move (1992),72.0,87,96,89,nan,nan
80,Catch Me If You Can (2002),81.0,75,97,86,52000000 ,164615351
81,Sicario (2015),76.0,82,97,84,30000000 ,46889293
82,In the Line of Fire (1993),72.0,74,98,85,nan,102314283
83,Dr. No (1962),73.0,78,98,86,nan,16067035
84,Raiders of the Lost Ark (1981),85.0,85,98,75,18000000 ,248159971
85,X-Men: Days of Future Past (2014),80.0,75,96,89,200000000 ,233921534
86,From Russia with Love (1963),75.0,85,92,85,nan,24796765
87,Apollo 13 (1995),76.0,77,96,79,nan,173837933
88,Superman (1978),73.0,80,96,82,55000000 ,134218018
89,Embrace of the Serpent (2015),79.0,82,95,96,1400000 ,1329249
90,The Lord of the Rings: The Return of the King (2003),89.0,94,89,91,94000000 ,377845905
91,Close Encounters of the Third Kind (1977),77.0,90,96,83,20000000 ,132088635
92,The Curse of the Were-Rabbit (2005),75.0,87,95,87,nan,56110897
93,The Bourne Ultimatum (2007),80.0,85,94,86,110000000 ,227471070
94,Spider-Man 2 (2004),73.0,83,96,84,200000000 ,373585825
95,Hero (2002),79.0,85,93,86,31000000 ,Opening
96,Enter the Dragon (1973),77.0,83,95,85,nan,25000000
97,Drive (2011),78.0,78,95,79,15000000 ,35060689
98,Inside Out (2015),82.0,94,98,92,175000000 ,356461711
99,Snow White and the Seven Dwarfs (1937),76.0,95,92,91,nan,184925485
100,Toy Story 3 (2010),83.0,92,94,91,200000000 ,415004880
101,Toy Story 2 (1999),79.0,88,93,93,90000000 ,245852179
102,Finding Nemo (2003),81.0,90,93,82,94000000 ,380843261
103,Pinocchio (1940),75.0,99,95,87,nan,84254167
104,Finding Dory (2016),73.0,77,96,92,200000000 ,486295561
105,Toy Story (1995),83.0,95,92,79,30000000 ,191796233
106,Shaun the Sheep Movie (2015),74.0,81,98,89,nan,19375982
107,Ratatouille (2007),80.0,96,98,78,150000000 ,206445654
108,Only Yesterday (1991),77.0,90,99,89,nan,453243
109,How to Train Your Dragon (2010),81.0,74,100,86,nan,217581231
110,The Incredibles (2004),80.0,90,98,90,92000000 ,261441092
111,Yellow Submarine (1968),74.0,78,99,86,nan,992305
112,Chicken Run (2000),70.0,88,100,72,nan,106834564
113,Beauty and the Beast (2017),72.0,65,94,84,160000000 ,504014165
114,My Life as a Zucchini (2016),78.0,85,100,92,€6500000 ,292279
115,101 Dalmatians (1996),57.0,49,99,80,75000000 ,136189294
116,The Nightmare Before Christmas (1993),80.0,82,96,87,18000000 ,75082668
117,"Monsters, Inc. (2001)",81.0,78,100,86,115000000 ,289916256
118,The Lego Batman Movie (2017),73.0,75,98,91,80000000 ,175750384
119,The Iron Giant (1999),80.0,85,97,75,nan,23159305
120,Song of the Sea (2014),81.0,85,97,84,€5300000 ,857524
121,Tower (2016),80.0,92,97,64,nan,nan
122,The Lion King (1994),85.0,83,94,92,45000000 ,312900000
123,Anomalisa (2015),73.0,88,98,87,nan,3759286
124,Your Name. (2016),84.0,79,98,75,nan,5017246
125,Waltz with Bashir (2008),80.0,91,95,91,nan,2283276
126,Persepolis (2007),81.0,90,96,83,nan,4443403
127,The Red Turtle (2016),75.0,86,96,90,nan,920057
128,The Secret World of Arrietty (2010),76.0,80,90,80,nan,19202743
129,Aladdin (1992),80.0,86,96,90,28000000 ,217350219
130,Ernest & Celestine (2012),79.0,86,99,92,nan,292562
131,Fantastic Mr. Fox (2009),78.0,83,99,89,40000000 ,21002919
132,Antz (1998),66.0,72,97,84,nan,90757863
133,Frozen (2013),75.0,74,93,93,nan,400738009
134,Ghost in the Shell (2017),64.0,52,92,70,110000000 ,40533014
135,Coraline (2009),77.0,80,97,94,60000000 ,75286229
136,How to Train Your Dragon 2 (2014),78.0,76,96,90,nan,177002924
137,Big Hero 6 (2014),78.0,74,96,92,nan,222527828
138,A Bug's Life (1998),72.0,77,94,80,120000000 ,162798565
139,Arthur Christmas (2011),71.0,69,95,85,nan,46462469
140,Boy and the World (2013),76.0,80,94,92,nan,129479
141,Ponyo (2008),77.0,86,97,88,nan,15090400
142,Bolt (2008),69.0,67,92,85,nan,114053579
143,Tangled (2010),78.0,71,94,52,nan,200821936
144,The Simpsons Movie (2007),73.0,80,90,85,nan,183135014
145,Shrek (2001),79.0,84,96,89,nan,267665011
146,Shrek 2 (2004),72.0,75,90,73,nan,436471036
147,The Wind Rises (2013),78.0,83,93,80,nan,5209580
148,Frankenweenie (2012),70.0,74,90,73,nan,35291068
149,When Marnie Was There (2014),77.0,72,91,89,nan,765127
150,The Peanuts Movie (2015),71.0,67,93,94,nan,130178411
151,Kung Fu Panda (2008),76.0,73,89,91,130000000 ,215434591
152,Rango (2011),72.0,75,92,88,nan,123477607
153,Corpse Bride (2005),74.0,83,92,72,40000000 ,53359111
154,Sausage Party (2016),62.0,66,92,76,nan,97661826
155,Mulan (1998),76.0,71,95,77,nan,120620254
156,Lilo & Stitch (2002),72.0,73,95,92,80000000 ,145794338
157,The Emperor's New Groove (2000),73.0,70,92,65,nan,89302687
158,Chico & Rita (2010),72.0,76,91,83,€9200000 ,Opening
159,Puss in Boots (2011),66.0,65,89,73,nan,149260504
160,Anastasia (1997),71.0,59,89,87,nan,58406347
161,Brave (2012),71.0,69,88,77,185000000 ,237283207
162,Get Out (2017),77.0,84,88,90,5000000 ,176040665
163,All About Eve (1950),83.0,98,88,69,nan,10177
164,It Happened One Night (1934),81.0,87,88,85,nan,nan
165,Modern Times (1936),85.0,96,87,70,nan,163245
166,Singin' in the Rain (1952),83.0,99,91,80,nan,8819028
167,The Big Sick (2017),76.0,86,91,88,5000000 ,42872467
168,A Hard Day's Night (1964),77.0,96,87,76,nan,13780024
169,The Philadelphia Story (1940),80.0,96,87,82,nan,nan
170,La La Land (2016),81.0,93,90,79,30000000 ,151101803
171,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),84.0,96,87,69,nan,9440272
172,Cool Hand Luke (1967),81.0,91,87,90,nan,Cumulative
173,Monty Python and the Holy Grail (1975),83.0,93,84,77,nan,1229197
174,Paterson (2016),74.0,90,82,50,nan,2141423
175,Before Midnight (2013),79.0,94,86,85,3000000 ,8114627
176,It's a Wonderful Life (1946),86.0,89,86,77,nan,7270000
177,La Dolce Vita (1960),81.0,93,85,83,nan,19516000
178,To Be or Not to Be (1942),82.0,86,87,77,nan,nan
179,Annie Hall (1977),80.0,92,84,67,4000000 ,39200000
180,Love & Friendship (2016),64.0,87,85,77,3000000 ,14013564
181,Mary Poppins (1964),78.0,88,79,76,6000000 ,102272727
182,The Artist (2011),79.0,89,99,86,15000000 ,Opening
183,The Nice Guys (2016),74.0,70,100,94,50000000 ,36261763
184,Paddington (2014),72.0,77,98,93,55000000 ,Opening
185,Spy (2015),70.0,75,100,95,65000000 ,110825712
186,Logan Lucky (2017),70.0,78,100,95,29000000 ,27780977
187,Airplane! (1980),78.0,78,98,88,nan,83400000
188,The Player (1992),76.0,86,98,89,nan,21706100
189,The Princess Bride (1987),81.0,77,100,93,16000000 ,30857814
190,Some Like It Hot (1959),83.0,97,100,86,nan,25000000
191,Big (1988),73.0,73,97,92,nan,114968774
192,Don't Think Twice (2016),67.0,83,91,81,nan,4417983
193,Life of Brian (1979),81.0,75,99,94,nan,20045115
194,Before Sunrise (1995),81.0,77,100,92,nan,5535405
195,Back to the Future (1985),85.0,87,100,95,19000000 ,210609762
196,The Grand Budapest Hotel (2014),81.0,88,97,95,25000000 ,59100318
197,Groundhog Day (1993),80.0,72,96,71,nan,70906973
198,Sideways (2004),75.0,94,98,82,12000000 ,71503593
199,Tangerine (2015),71.0,85,100,93,100000 ,701837
200,The Edge of Seventeen (2016),74.0,77,94,95,9000000 ,14260193
201,What We Do in the Shadows (2014),76.0,76,97,90,1600000 ,3333000
202,Bull Durham (1988),71.0,73,98,93,7000000 ,50888729
203,Moonrise Kingdom (2012),78.0,84,100,89,16000000 ,45512466
204,Sense and Sensibility (1995),77.0,84,97,92,nan,43182776
205,Enough Said (2013),70.0,78,97,60,8000000 ,17536788
206,Lost in Translation (2003),78.0,89,100,86,4000000 ,44585453
207,Brazil (1985),80.0,88,98,90,nan,9929135
208,Broadcast News (1987),72.0,84,96,87,nan,51249404
209,The Band's Visit (2007),76.0,80,98,90,nan,3053823
210,The Muppets (2011),71.0,75,95,87,45000000 ,88631237
211,The Wizard of Oz (1939),80.0,100,100,93,2800000 ,22202612
212,Citizen Kane (1941),84.0,100,98,83,839727 ,1585634
213,The Third Man (1949),82.0,97,98,92,nan,449191
214,The Cabinet of Dr. Caligari (1920),81.0,81,92,79,nan,nan
215,Metropolis (1927),83.0,98,98,80,DEM 6000000 ,1236166
216,Casablanca (1942),85.0,100,94,79,950000 ,1024560
217,Psycho (1960),85.0,97,92,75,nan,32000000
218,Nosferatu (1922),80.0,80,97,89,nan,nan
219,King Kong (2005),72.0,81,98,84,nan,nan
220,The Adventures of Robin Hood (1938),80.0,97,97,94,nan,3981000
221,North by Northwest (1959),83.0,98,97,88,nan,13275000
222,Sunset Boulevard (1950),84.0,84,96,94,nan,5123000
223,Rear Window (1954),85.0,100,94,91,nan,36764313
224,Touch of Evil (1958),81.0,99,97,82,nan,2237659
225,A Streetcar Named Desire (1951),80.0,96,95,90,nan,8000000
226,Vertigo (1958),83.0,100,98,69,nan,3200000
227,Rosemary's Baby (1968),80.0,96,96,90,nan,33395426
228,Rebecca (1940),81.0,81,97,93,nan,4360000
229,Frankenstein (2011),90.0,90,100,93,nan,nan
230,On the Waterfront (1954),82.0,88,94,94,910000 ,9600000
231,The Grapes of Wrath (1940),81.0,95,96,94,nan,55000
232,Roman Holiday (1953),81.0,76,90,80,nan,5000000
233,The Last Picture Show (1971),81.0,93,91,86,nan,29133000
234,Chinatown (1974),82.0,92,96,88,nan,29200000
235,Rio Bravo (1959),80.0,80,96,78,nan,nan
236,Sweet Smell of Success (1957),82.0,100,97,76,nan,nan
237,Invasion of the Body Snatchers (1978),74.0,75,95,83,3500000 ,24946533
238,Moonlight (2016),74.0,99,96,86,1500000 ,27850912
239,Spotlight (2015),81.0,93,97,82,20000000 ,45055776
240,Selma (2014),75.0,89,97,84,20000000 ,52076908
241,The Godfather (1972),92.0,100,93,86,6000000 ,134966411
242,Boyhood (2014),79.0,100,98,90,4000000 ,25379975
243,The Battle of Algiers (1966),81.0,95,95,75,nan,55908
244,Arrival (2016),79.0,81,95,85,47000000 ,100546139
245,12 Years a Slave (2013),81.0,96,98,90,20000000 ,56671993
246,Argo (2012),77.0,86,98,78,44500000 ,136025503
247,Gravity (2013),77.0,96,98,86,100000000 ,274092705
248,Alien (1979),85.0,83,95,80,11000000 ,78900000
249,Bicycle Thieves (1948),83.0,83,98,89,nan,36818
250,Taxi Driver (1976),83.0,94,100,90,nan,28262574
251,Manchester by the Sea (2016),78.0,96,99,93,8500000 ,47695120
252,M (1931),84.0,84,100,89,nan,35566
253,The Treasure of the Sierra Madre (1948),83.0,99,100,94,nan,5014000
254,Hell or High Water (2016),76.0,88,99,92,12000000 ,26862450
255,Army of Shadows (1969),82.0,99,98,93,nan,741766
256,The Night of the Hunter (1955),80.0,99,100,95,795000 ,Budget795000
257,Brooklyn (2015),75.0,87,97,95,11000000 ,38317535
258,The Babadook (2014),68.0,86,100,90,2000000 ,924279
259,The Conformist (1970),81.0,100,97,92,nan,nan
260,The Dark Knight (2008),90.0,84,97,94,185000000 ,534858444
261,The Wrestler (2008),79.0,81,98,89,6000000 ,26236603
262,L.A. Confidential (1997),83.0,90,97,87,35000000 ,64616940
263,Sorcerer (1977),78.0,68,98,86,nan,Cumulative
264,Jaws (1975),80.0,87,100,89,8000000 ,260000000
265,Carol (2015),72.0,95,99,94,11800000 ,12711491
266,Creed (2015),76.0,82,98,95,35000000 ,109767581
267,Harry Potter and the Deathly Hallows: Part 2 (2011),81.0,87,100,95,125000000 ,381011219
268,The Hurt Locker (2008),76.0,94,100,93,15000000 ,17017811
269,The Godfather: Part II (1974),90.0,90,100,97,13000000 ,57300000
270,Whiplash (2014),85.0,88,96,92,3300000 ,13092000
271,Hidden Figures (2016),78.0,74,100,97,25000000 ,169607287
272,Room (2015),82.0,86,100,94,13000000 ,14677654
273,Gone with the Wind (1939),82.0,97,98,90,3977000 ,198676459
274,The Searchers (1956),80.0,80,96,93,nan,nan
275,Nightcrawler (2014),79.0,76,98,93,8500000 ,32381218
276,Star Trek ,83.0,83,99,94,200000 ,Budget200000
277,Things to Come (2016),70.0,88,99,87,2100000 ,282382
278,Her (2013),80.0,90,100,92,23000000 ,25568251
279,Schindler's List (1993),89.0,93,100,87,22000000 ,96067179
280,Double Indemnity (1944),83.0,95,98,95,927262 ,5720000
281,Let the Right One In (2008),79.0,82,100,88,nan,2122065
282,Once Upon a Time in the West (1968),85.0,80,98,94,nan,5321508
283,Mudbound (2017),74.0,85,100,90,nan,nan
284,Mr. Turner (2014),68.0,94,98,88,£8200000 ,3958546
285,Apocalypse Now (1979),85.0,94,100,95,31500000 ,83471511
286,It Follows (2014),69.0,83,98,93,1000000 ,14673301
287,Night of the Living Dead (1968),79.0,88,100,85,114000 ,89029
288,The Witch (2015),68.0,83,100,90,3500000 ,25138292
289,Pan's Labyrinth (2006),82.0,98,100,91,€13500000 ,Opening
290,Evil Dead II (1987),78.0,69,96,86,3600000 ,5923044
291,The Birds (1963),77.0,87,98,92,nan,11403529
292,The Silence of the Lambs (1991),86.0,85,98,85,19000000 ,130742922
293,Godzilla (2014),64.0,62,98,93,160000000 ,200676069
294,Don't Look Now (1973),73.0,73,96,91,nan,nan
295,The Innocents ,63.0,63,96,86,nan,nan
296,The Cabin in the Woods (2012),70.0,72,98,86,30000000 ,42073277
297,A Girl Walks Home Alone at Night (2014),70.0,81,100,86,nan,nan
298,Drag Me to Hell (2009),66.0,83,100,90,30000000 ,42100625
299,Carrie (1976),74.0,85,98,79,1800000 ,33800000
300,The Evil Dead (1981),75.0,70,100,94,nan,nan
301,Young Frankenstein (1974),80.0,80,99,92,nan,86300000
302,Re-Animator (1985),72.0,72,97,93,900000 ,2023414
303,The Loved Ones (2009),67.0,67,99,86,nan,nan
304,Train to Busan (2016),75.0,72,97,95,KRW 10000000000 ,2129768
305,Nosferatu the Vampyre (1979),76.0,76,98,98,nan,nan
306,The Love Witch (2016),62.0,82,97,80,nan,228894
307,Room 237 (2012),62.0,80,99,95,nan,259765
308,A Nightmare on Elm Street (1984),75.0,76,94,82,nan,25504513
309,The Host (2013),59.0,35,95,90,40000000 ,26627201
310,The Fly (1986),75.0,79,96,90,nan,40456565
311,Shaun of the Dead (2004),79.0,76,98,95,£4000000 ,Opening
312,Zombieland (2009),77.0,73,100,95,23600000 ,75590286
313,Bram Stoker's Dracula (1992),75.0,57,95,80,nan,82522790
314,What Ever Happened to Baby Jane? (1962),81.0,81,97,94,980000 ,Budget980000
315,It Comes at Night (2017),62.0,78,93,86,5000000 ,13985117
316,Dawn of the Dead (2004),73.0,59,98,94,26000000 ,59020957
317,The Phantom of the Opera (1925),77.0,77,98,93,nan,nan
318,Don't Breathe (2016),71.0,71,95,77,9900000 ,89217875
319,We Are Still Here (2015),57.0,65,96,92,nan,nan
320,The Wicker Man (1973),76.0,87,100,95,£500000 ,60891
321,The Texas Chain Saw Massacre (1974),75.0,75,100,93,300000 ,30859000
322,The Blair Witch Project (1999),64.0,81,100,97,60000 ,140539099
323,The Conjuring (2013),75.0,68,97,88,20000000 ,137400141
324,The Exorcist (1973),80.0,82,97,94,nan,nan
325,The Dead Zone (1983),72.0,69,98,90,nan,20766000
326,Let Me In (2010),71.0,79,97,87,nan,12134420
327,28 Days Later... (2002),76.0,73,98,72,nan,45064915
328,Misery (1990),78.0,75,100,91,nan,61276872
329,The Shining (1980),84.0,63,98,93,19000000 ,44017374
330,Cronos (1993),67.0,70,94,94,nan,621392
331,Bone Tomahawk (2015),71.0,72,98,88,nan,nan
332,The Orphanage (2007),75.0,74,99,94,€3400000 ,Opening
333,The Devil's Candy (2015),64.0,72,100,95,nan,nan
334,Gerald's Game (2017),66.0,77,100,93,nan,nan
335,Chronicle (2012),71.0,69,97,90,12000000 ,64575175
336,An American Werewolf in London (1981),76.0,60,95,73,nan,30565292
337,Near Dark (1987),70.0,70,100,88,nan,3369307
338,Poltergeist (1982),74.0,79,95,89,nan,76606280
339,Henry: Portrait of a Serial Killer (1986),70.0,80,96,89,nan,609939
340,The Descent (2005),72.0,71,97,84,£3500000 ,Opening
341,The Omen (1976),76.0,62,100,90,nan,60922980
342,Ginger Snaps (2000),68.0,70,97,97,nan,2554
343,Slither (2006),65.0,69,94,94,15500000 ,7774730
344,The Autopsy of Jane Doe (2016),68.0,65,96,71,nan,nan
345,A Field in England (2013),63.0,73,93,93,nan,30716
346,Backcountry (2014),60.0,62,100,85,nan,nan
347,Altered States (1980),69.0,58,100,90,nan,19853892
348,Goodnight Mommy (2014),67.0,81,94,93,nan,1168902
349,The House of the Devil (2009),64.0,73,92,93,900000 ,100659
350,Spring (2014),67.0,70,98,82,nan,48949
351,Gremlins (1984),72.0,70,100,88,11000000 ,148170000
352,Paranormal Activity (2007),63.0,68,95,85,15000 ,107918810
353,The Thing (1982),81.0,57,94,91,nan,13782838
354,We Are What We Are (2013),59.0,71,100,70,nan,76633
355,They Live (1988),73.0,52,94,95,nan,13008928
356,Beetlejuice (1988),75.0,69,97,90,15000000 ,73707461
357,The Conjuring 2 (2016),74.0,65,95,82,40000000 ,102470008
358,Dressed to Kill (1980),71.0,74,97,97,6500000 ,31899000
359,The Others (2001),76.0,74,98,93,17000000 ,96522687
360,I Am Not Your Negro (2016),78.0,95,96,95,nan,7120626
361,Man on Wire (2008),78.0,89,98,90,£1000000 ,2957978
362,Life Itself (2018),58.0,21,98,86,nan,4095431
363,20 Feet from Stardom (2013),74.0,83,97,60,nan,4946445
364,The Last Waltz (1978),82.0,88,95,90,nan,321952
365,Judging Amy ,70.0,70,98,95,nan,nan
366,Taxi to the Dark Side (2007),75.0,82,97,85,nan,274661
367,The Cat in the Hat (2003),38.0,19,97,56,109000000 ,101149285
368,Into the Badlands ,81.0,81,96,94,nan,nan
369,The Manchurian Candidate (2004),66.0,76,97,92,80000000 ,65955630
370,Eyes Without a Face (1960),78.0,90,99,95,nan,52709
371,The Conversation (1974),79.0,86,100,91,nan,4420000
372,Goldfinger (1964),77.0,87,100,89,nan,51081062
373,Eye in the Sky (2015),73.0,73,97,87,13000000 ,18700837
374,Casino Royale (2006),80.0,80,97,66,150000000 ,Opening
375,Blood Simple. (1984),76.0,81,97,87,nan,2150000
376,Bridge of Spies (2015),76.0,81,91,57,40000000 ,72313754
377,The Road Warrior (1981),76.0,77,95,91,nan,12465371
378,Burlesque (2010),64.0,47,98,89,55000000 ,39440655
379,Jurassic Park (1993),81.0,68,96,83,63000000 ,402453882
380,Elevator to the Gallows (1958),80.0,94,95,95,nan,109257
381,Ex Machina (2014),77.0,78,93,89,15000000 ,25442958
382,Three Colors: Blue (1993),80.0,85,95,89,nan,1324974
383,In the Heat of the Night ,75.0,75,96,77,nan,nan
384,Blue Ruin (2013),71.0,77,98,88,1066167 ,258113
385,Blue Velvet (1986),78.0,76,96,86,6000000 ,8551228
386,To Catch a Thief (1955),75.0,75,91,74,nan,8750000
387,The Imitation Game (2014),80.0,73,96,75,14000000 ,91125683
388,Gone Girl (2014),81.0,79,92,62,61000000 ,167767189
389,Wild Tales (2014),81.0,77,94,81,3300000 ,3107072
390,10 Cloverfield Lane (2016),72.0,76,93,76,15000000 ,71897215
391,Children of Men (2006),79.0,84,95,84,76000000 ,Opening
392,The Crying Game (1992),73.0,90,93,92,£2300000 ,62549000
393,The Dark Knight Rises (2012),84.0,78,95,82,250000000 ,Opening
394,The Umbrellas of Cherbourg (1964),79.0,86,98,74,nan,18425
395,Sing Street (2016),80.0,79,96,88,nan,3237118
396,Once (2007),79.0,88,94,83,€180000 ,9439923
397,Anvil: The Story of Anvil (2008),79.0,82,95,60,nan,666659
398,West Side Story (1961),76.0,86,94,55,nan,43656822
399,Waste Land (2010),79.0,78,94,83,1500000 ,187716
400,Amadeus (1984),83.0,93,93,72,18000000 ,51973029
401,Afghan Star (2009),73.0,78,92,83,nan,101543
402,Hairspray (2007),67.0,81,92,93,nan,118871849
403,Sound City (2013),78.0,76,90,86,nan,422417
404,We Are the Best! (2013),72.0,87,91,81,nan,180222
405,My Fair Lady (1964),79.0,79,92,92,17000000 ,72000000
406,Bill Cunningham: New York (2010),79.0,76,87,44,nan,1510026
407,Beware of Mr. Baker (2012),77.0,78,93,90,nan,114271
408,Keep on Keepin' On (2014),77.0,77,91,83,nan,nan
409,Wordplay (2006),74.0,73,88,78,nan,3117666
410,Muscle Shoals (2013),77.0,75,95,48,nan,695625
411,The Full Monty (1997),72.0,75,90,82,3500000 ,45950122
412,Marley (2012),80.0,82,88,81,nan,1413480
413,Searching for Sugar Man (2012),82.0,79,87,70,nan,3965090
414,The Beaches of Agnès (2008),80.0,86,87,56,nan,239711
415,Exit Through the Gift Shop (2010),80.0,85,86,83,nan,3291250
416,"20,000 Days on Earth (2014)",75.0,83,86,87,nan,277770
417,Nashville ,77.0,77,90,76,nan,nan
418,Crumb (1994),80.0,93,87,76,nan,3174695
419,Marina Abramovic: The Artist Is Present (2012),79.0,74,87,85,nan,86217
420,Los Angeles Plays Itself (2003),80.0,86,89,89,nan,nan
421,49 Up (2005),82.0,84,86,93,nan,238073
422,Straight Outta Compton (2015),79.0,72,90,70,28000000 ,161197785
423,Lagaan: Once Upon a Time in India (2001),81.0,84,90,73,6000000 ,70147
424,Hedwig and the Angry Inch (2001),78.0,85,87,86,6000000 ,3029081
425,Crazy Heart (2009),73.0,83,91,64,7000000 ,39462438
426,My Kid Could Paint That (2007),72.0,74,90,72,nan,231274
427,End of the Century (2003),80.0,74,86,71,nan,391950
428,Dave Chappelle's Block Party (2005),72.0,84,88,85,3000000 ,11694528
429,The Sapphires (2012),71.0,67,88,74,10000000 ,2448455
430,U2 3D (2007),84.0,83,86,78,nan,10353690
431,A Band Called Death (2012),75.0,77,86,71,nan,nan
432,Florence Foster Jenkins (2016),68.0,71,85,75,29000000 ,27370107
433,The Sound of Music (1965),80.0,63,86,80,8200000 ,163214286
434,Scratch (2001),79.0,77,89,78,nan,nan
435,Shine (1996),77.0,87,86,63,5500000 ,35811509
436,Caesar Must Die (2012),73.0,77,87,69,nan,nan
437,Sid and Nancy (1986),71.0,76,88,58,4000000 ,2826523
438,Five Easy Pieces (1970),75.0,85,89,54,nan,18099091
439,Buena Vista Social Club (1999),76.0,81,86,71,nan,6997620
