,title,imdb_user_rating,imdb_critic_rating,Rot_Critic Score,Rot_Audience_Score,Genre,budget,grossUSA,realgrossUSA
104,Finding Dory (2016),7.3,77,96,92,Drama,"Budget:$200,000,000 (estimated)","Opening Weekend USA: $135,060,273, 20 June 2016, Wide Release","Gross USA: $486,295,561"
105,Toy Story (1995),8.3,95,92,79,Drama,"Budget:$30,000,000 (estimated)","Opening Weekend USA: $29,140,617, 26 November 1995","Gross USA: $191,796,233"
106,Shaun the Sheep Movie (2015),7.4,81,98,89,Animation,"Opening Weekend USA: $4,038,962, 9 August 2015, Wide Release","Gross USA: $19,375,982","Cumulative Worldwide Gross: $106,031,284"
107,Ratatouille (2007),8,96,98,78,Animation,"Budget:$150,000,000 (estimated)","Opening Weekend USA: $47,027,395, 1 July 2007, Wide Release","Gross USA: $206,445,654"
108,Only Yesterday (1991),7.7,90,99,89,Animation,"Gross USA: $453,243","Cumulative Worldwide Gross: $14,407,939","Production Co: Nippon Television Network (NTV),Studio Ghibli,Studiopolis See more »"
109,How to Train Your Dragon (2010),8.1,74,100,86,Animation,"Opening Weekend USA: $43,732,319, 28 March 2010, Wide Release","Gross USA: $217,581,231, 22 July 2010","Cumulative Worldwide Gross: $494,878,759, 22 July 2010"
110,The Incredibles (2004),8,90,98,90,Action & Adventure,"Budget:$92,000,000 (estimated)","Opening Weekend USA: $70,467,623, 7 November 2004, Wide Release","Gross USA: $261,441,092, 14 April 2005"
111,Yellow Submarine (1968),7.4,78,99,86,Animation,"Opening Weekend USA: $107,105, 8 July 2018, Limited Release","Gross USA: $992,305, 30 September 2018","Production Co: Apple Corps,King Features Production,TVC London See more »"
112,Chicken Run (2000),7,88,100,72,Animation,"Opening Weekend USA: $17,506,162, 25 June 2000, Wide Release","Gross USA: $106,834,564","Cumulative Worldwide Gross: $224,834,564"
113,Beauty and the Beast (2017),7.2,65,94,84,Animation,"Budget:$160,000,000 (estimated)","Opening Weekend USA: $174,750,616, 19 March 2017, Wide Release","Gross USA: $504,014,165"
114,My Life as a Zucchini (2016),7.8,85,100,92,Animation,"Budget:€6,500,000 (estimated)","Opening Weekend USA: $28,472, 26 February 2017, Limited Release","Gross USA: $292,279, 7 April 2017"
115,101 Dalmatians (1996),5.7,49,99,80,Comedy,"Budget:$75,000,000 (estimated)","Opening Weekend USA: $45,073,479, 1 December 1996, Wide Release","Gross USA: $136,189,294"
116,The Nightmare Before Christmas (1993),8,82,96,87,Animation,"Budget:$18,000,000 (estimated)","Opening Weekend USA: $191,232, 17 October 1993, Limited Release","Gross USA: $75,082,668"
117,"Monsters, Inc. (2001)",8.1,78,100,86,Drama,"Budget:$115,000,000 (estimated)","Opening Weekend USA: $62,577,067, 4 November 2001, Wide Release","Gross USA: $289,916,256"
118,The Lego Batman Movie (2017),7.3,75,98,91,Animation,"Budget:$80,000,000 (estimated)","Opening Weekend USA: $53,003,468, 12 February 2017, Wide Release","Gross USA: $175,750,384"
119,The Iron Giant (1999),8,85,97,75,Animation,"Opening Weekend USA: $5,732,614, 8 August 1999, Wide Release","Gross USA: $23,159,305, 21 November 1999","Cumulative Worldwide Gross: $80,000,000"
120,Song of the Sea (2014),8.1,85,97,84,Action & Adventure,"Budget:€5,300,000 (estimated)","Opening Weekend USA: $21,910, 19 December 2014, Limited Release","Gross USA: $857,524"
121,Tower (2016),8,92,97,64,Drama,"Production Co: Go-Valley,Killer Impact,Meredith Vieira Productions See more »",Show more on IMDbPro »,Runtime: 82 min
122,The Lion King (1994),8.5,83,94,92,Animation,"Budget:$45,000,000 (estimated)","Opening Weekend USA: $1,825,849, 15 June 1994, Limited Release","Gross USA: $312,900,000"
123,Anomalisa (2015),7.3,88,98,87,Animation,"Opening Weekend USA: $135,222, 3 January 2016, Limited Release","Gross USA: $3,759,286","Cumulative Worldwide Gross: $5,659,286"
124,Your Name. (2016),8.4,79,98,75,Animation,"Opening Weekend USA: $1,637,509, 7 April 2017, Limited Release","Gross USA: $5,017,246","Cumulative Worldwide Gross: $357,986,087"
125,Waltz with Bashir (2008),8,91,95,91,Animation,"Opening Weekend USA: $69,055, 28 December 2008, Limited Release","Gross USA: $2,283,276, 10 May 2009","Production Co: Bridgit Folman Film Gang,Les Films d'Ici,Razor Film Produktion GmbH See more »"
126,Persepolis (2007),8.1,90,96,83,Animation,"Opening Weekend: €1,402,949 (France), 1 July 2007, Limited Release","Opening Weekend USA: $37,118, 23 December 2007, Limited Release","Gross USA: $4,443,403, 18 May 2008"
127,The Red Turtle (2016),7.5,86,96,90,Animation,"Gross USA: $920,057, 19 May 2017","Cumulative Worldwide Gross: $787,712, 19 March 2017","Production Co: Prima Linea Productions,Why Not Productions,Wild Bunch See more »"
128,The Secret World of Arrietty (2010),7.6,80,90,80,Action & Adventure,"Opening Weekend: JPY 884,725,940 (Japan), 18 July 2010, Limited Release","Opening Weekend USA: $6,446,395, 19 February 2012, Wide Release","Gross USA: $19,202,743"
129,Aladdin (1992),8,86,96,90,Animation,"Budget:$28,000,000 (estimated)","Opening Weekend USA: $196,664, 15 November 1992, Limited Release","Gross USA: $217,350,219"
130,Ernest & Celestine (2012),7.9,86,99,92,Animation,"Opening Weekend USA: $13,078, 28 February 2014, Limited Release","Gross USA: $292,562","Cumulative Worldwide Gross: $9,376,444"
131,Fantastic Mr. Fox (2009),7.8,83,99,89,Animation,"Budget:$40,000,000 (estimated)","Opening Weekend USA: $265,900, 15 November 2009, Limited Release","Gross USA: $21,002,919, 8 April 2010"
132,Antz (1998),6.6,72,97,84,Animation,"Gross USA: $90,757,863","Cumulative Worldwide Gross: $171,757,863","Production Co: DreamWorks,Pacific Data Images (PDI),DreamWorks Animation See more »"
133,Frozen (2013),7.5,74,93,93,Drama,"Opening Weekend USA: $243,390, 24 November 2013, Limited Release","Gross USA: $400,738,009","Cumulative Worldwide Gross: $1,276,480,335"
134,Ghost in the Shell (2017),6.4,52,92,70,Drama,"Budget:$110,000,000 (estimated)","Opening Weekend USA: $18,676,033, 31 March 2017, Wide Release","Gross USA: $40,533,014, 19 May 2017"
135,Coraline (2009),7.7,80,97,94,Drama,"Budget:$60,000,000 (estimated)","Opening Weekend USA: $16,849,646, 8 February 2009, Wide Release","Gross USA: $75,286,229"
136,How to Train Your Dragon 2 (2014),7.8,76,96,90,Documentary,"Opening Weekend USA: $49,451,322, 15 June 2014, Wide Release","Gross USA: $177,002,924","Cumulative Worldwide Gross: $621,537,519"
137,Big Hero 6 (2014),7.8,74,96,92,Drama,"Opening Weekend USA: $56,215,889, 10 November 2014, Wide Release","Gross USA: $222,527,828","Cumulative Worldwide Gross: $657,827,828"
138,A Bug's Life (1998),7.2,77,94,80,Action & Adventure,"Budget:$120,000,000 (estimated)","Opening Weekend USA: $291,121, 22 November 1998, Limited Release","Gross USA: $162,798,565"
139,Arthur Christmas (2011),7.1,69,95,85,Animation,"Opening Weekend: £2,112,516 (United Kingdom), 13 November 2011, Limited Release","Opening Weekend USA: $12,068,931, 18 November 2011, Wide Release","Gross USA: $46,462,469"
140,Boy and the World (2013),7.6,80,94,92,Action & Adventure,"Gross USA: $129,479","Cumulative Worldwide Gross: $269,020",Production Co: Filme de Papel See more »
141,Ponyo (2008),7.7,86,97,88,Action & Adventure,"Opening Weekend: JPY 1,034,459,534 (Japan), 20 July 2008","Opening Weekend USA: $3,585,852, 16 August 2009, Wide Release","Gross USA: $15,090,400"
142,Bolt (2008),6.9,67,92,85,Action & Adventure,"Opening Weekend USA: $26,223,128, 23 November 2008, Wide Release","Gross USA: $114,053,579","Cumulative Worldwide Gross: $309,979,994"
143,Tangled (2010),7.8,71,94,52,Animation,"Opening Weekend USA: $48,767,052, 28 November 2010, Wide Release","Gross USA: $200,821,936","Cumulative Worldwide Gross: $591,794,936"
144,The Simpsons Movie (2007),7.3,80,90,85,Animation,"Opening Weekend USA: $74,036,787, 29 July 2007, Wide Release","Gross USA: $183,135,014","Cumulative Worldwide Gross: $526,745,137"
145,Shrek (2001),7.9,84,96,89,Animation,"Opening Weekend USA: $42,347,760, 20 May 2001, Wide Release","Gross USA: $267,665,011","Cumulative Worldwide Gross: $484,409,218"
146,Shrek 2 (2004),7.2,75,90,73,Action & Adventure,"Opening Weekend USA: $108,037,878, 23 May 2004, Wide Release","Gross USA: $436,471,036, 22 August 2004","Cumulative Worldwide Gross: $919,838,758, 25 November 2011"
147,The Wind Rises (2013),7.8,83,93,80,Drama,"Opening Weekend: JPY 810,775,632 (Japan), 27 July 2013, Limited Release","Opening Weekend USA: $313,751, 23 February 2014, Limited Release","Gross USA: $5,209,580"
148,Frankenweenie (2012),7,74,90,73,Animation,"Opening Weekend USA: $11,412,213, 7 October 2012, Wide Release","Gross USA: $35,291,068","Cumulative Worldwide Gross: $81,491,068"
149,When Marnie Was There (2014),7.7,72,91,89,Action & Adventure,"Gross USA: $765,127","Cumulative Worldwide Gross: $35,152,556","Production Co: Dentsu,Hakuhodo DY Media Partners,KDDI Corporation See more »"
150,The Peanuts Movie (2015),7.1,67,93,94,Action & Adventure,"Opening Weekend USA: $44,213,073, 8 November 2015, Wide Release","Gross USA: $130,178,411","Cumulative Worldwide Gross: $246,233,113"
151,Kung Fu Panda (2008),7.6,73,89,91,Animation,"Budget:$130,000,000 (estimated)","Opening Weekend USA: $60,239,130, 8 June 2008, Wide Release","Gross USA: $215,434,591, 9 October 2008"
152,Rango (2011),7.2,75,92,88,Animation,"Opening Weekend USA: $38,079,323, 6 March 2011, Wide Release","Gross USA: $123,477,607","Cumulative Worldwide Gross: $245,724,603"
153,Corpse Bride (2005),7.4,83,92,72,Animation,"Budget:$40,000,000 (estimated)","Opening Weekend USA: $385,078, 18 September 2005, Limited Release","Gross USA: $53,359,111"
154,Sausage Party (2016),6.2,66,92,76,Animation,"Opening Weekend USA: $34,263,534, 14 August 2016, Wide Release","Gross USA: $97,661,826, 30 October 2016","Cumulative Worldwide Gross: $36,200,000, 14 August 2016"
155,Mulan (1998),7.6,71,95,77,Art House & International,"Opening Weekend USA: $22,745,143, 21 June 1998, Wide Release","Gross USA: $120,620,254","Cumulative Worldwide Gross: $304,320,254"
156,Lilo & Stitch (2002),7.2,73,95,92,Drama,"Budget:$80,000,000 (estimated)","Opening Weekend USA: $35,260,212, 23 June 2002, Wide Release","Gross USA: $145,794,338, 26 November 2002"
157,The Emperor's New Groove (2000),7.3,70,92,65,Animation,"Opening Weekend USA: $9,812,302, 17 December 2000, Wide Release","Gross USA: $89,302,687","Cumulative Worldwide Gross: $169,327,687"
158,Chico & Rita (2010),7.2,76,91,83,Action & Adventure,"Budget:€9,200,000 (estimated)","Opening Weekend: £81,172 (United Kingdom), 21 November 2010, Limited Release","Opening Weekend USA: $20,654, 12 February 2012, Limited Release"
159,Puss in Boots (2011),6.6,65,89,73,Action & Adventure,"Opening Weekend USA: $34,077,439, 30 October 2011, Wide Release","Gross USA: $149,260,504","Cumulative Worldwide Gross: $554,987,477"
160,Anastasia (1997),7.1,59,89,87,Animation,"Opening Weekend USA: $120,541, 16 November 1997, Limited Release","Gross USA: $58,406,347","Cumulative Worldwide Gross: $139,804,348"
161,Brave (2012),7.1,69,88,77,Comedy,"Budget:$185,000,000 (estimated)","Opening Weekend USA: $66,323,594, 24 June 2012, Wide Release","Gross USA: $237,283,207"
162,Get Out (2017),7.7,84,88,90,Animation,"Budget:$5,000,000 (estimated)","Opening Weekend USA: $33,377,060, 26 February 2017, Wide Release","Gross USA: $176,040,665"
163,All About Eve (1950),8.3,98,88,69,Animation,"Opening Weekend USA: $10,177, 8 October 2000, Limited Release","Gross USA: $10,177, 8 October 2000",Production Co: Twentieth Century Fox See more »
164,It Happened One Night (1934),8.1,87,88,85,Drama,Production Co: Columbia Pictures Corporation See more »,Show more on IMDbPro »,Runtime: 105 min | 65 min (cut TV)
165,Modern Times (1936),8.5,96,87,70,Horror,"Opening Weekend USA: $11,507, 9 January 2004, Limited Release","Gross USA: $163,245, 24 October 2004",Production Co: Charles Chaplin Productions See more »
166,Singin' in the Rain (1952),8.3,99,91,80,Animation,"Gross USA: $8,819,028","Cumulative Worldwide Gross: $13,979,088",Production Co: Metro-Goldwyn-Mayer (MGM) See more »
167,The Big Sick (2017),7.6,86,91,88,Drama,"Budget:$5,000,000 (estimated)","Opening Weekend USA: $421,577, 25 June 2017, Limited Release","Gross USA: $42,872,467, 19 October 2017"
168,A Hard Day's Night (1964),7.7,96,87,76,Animation,"Opening Weekend USA: $56,805, 7 February 1982, Limited Release","Gross USA: $13,780,024","Production Co: Walter Shenson Films,Proscenium Films,Maljack Productions See more »"
169,The Philadelphia Story (1940),8,96,87,82,Action & Adventure,Show more on IMDbPro »,Runtime: 112 min,Sound Mix: Mono (Western Electric Sound System)
170,La La Land (2016),8.1,93,90,79,Drama,"Budget:$30,000,000 (estimated)","Opening Weekend USA: $881,104, 9 December 2016, Limited Release","Gross USA: $151,101,803"
171,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),8.4,96,87,69,Action & Adventure,"Opening Weekend USA: $11,751, 17 July 1994, Limited Release","Gross USA: $9,440,272, 31 December 1994","Production Co: Columbia Pictures Corporation,Hawk Films See more »"
172,Cool Hand Luke (1967),8.1,91,87,90,Drama,"Cumulative Worldwide Gross: $16,217,773",Production Co: Jalem Productions See more »,Show more on IMDbPro »
173,Monty Python and the Holy Grail (1975),8.3,93,84,77,Action & Adventure,"Opening Weekend USA: $45,487, 17 June 2001, Limited Release","Gross USA: $1,229,197, 27 May 2012","Cumulative Worldwide Gross: $5,028,948"
174,Paterson (2016),7.4,90,82,50,Comedy,"Opening Weekend USA: $69,335, 1 January 2017, Limited Release","Gross USA: $2,141,423, 7 April 2017","Cumulative Worldwide Gross: $1,986,483, 20 March 2017"
175,Before Midnight (2013),7.9,94,86,85,Action & Adventure,"Budget:$3,000,000 (estimated)","Opening Weekend USA: $246,914, 26 May 2013, Limited Release","Gross USA: $8,114,627"
176,It's a Wonderful Life (1946),8.6,89,86,77,Action & Adventure,"Gross USA: $7,270,000, 31 December 1947",Production Co: Liberty Films (II) See more »,Show more on IMDbPro »
177,La Dolce Vita (1960),8.1,93,85,83,Animation,"Gross USA: $19,516,000","Production Co: Riama Film,Cinecittà,Pathé Consortium Cinéma See more »",Show more on IMDbPro »
178,To Be or Not to Be (1942),8.2,86,87,77,Drama,Production Co: Romaine Film Corporation See more »,Show more on IMDbPro »,Runtime: 99 min
179,Annie Hall (1977),8,92,84,67,Action & Adventure,"Budget:$4,000,000 (estimated)","Gross USA: $39,200,000","Production Co: Jack Rollins & Charles H. Joffe Productions,Rollins-Joffe Productions See more »"
180,Love & Friendship (2016),6.4,87,85,77,Drama,"Budget:$3,000,000 (estimated)","Opening Weekend USA: $133,513, 15 May 2016, Limited Release","Gross USA: $14,013,564, 16 September 2016"
181,Mary Poppins (1964),7.8,88,79,76,Animation,"Budget:$6,000,000 (estimated)","Gross USA: $102,272,727","Cumulative Worldwide Gross: $115,272,727"
182,The Artist (2011),7.9,89,99,86,Horror,"Budget:$15,000,000 (estimated)","Opening Weekend: €2,258,297 (France), 16 October 2011, Limited Release","Opening Weekend USA: $204,878, 18 November 2011, Limited Release"
183,The Nice Guys (2016),7.4,70,100,94,Horror,"Budget:$50,000,000 (estimated)","Opening Weekend USA: $11,203,270, 22 May 2016, Wide Release","Gross USA: $36,261,763"
184,Paddington (2014),7.2,77,98,93,Horror,"Budget:$55,000,000 (estimated)","Opening Weekend: £5,191,930 (United Kingdom), 30 November 2014, Limited Release","Opening Weekend USA: $25,205,000, 18 January 2015, Wide Release"
185,Spy (2015),7,75,100,95,Horror,"Budget:$65,000,000 (estimated)","Opening Weekend USA: $29,085,719, 7 June 2015, Wide Release","Gross USA: $110,825,712"
186,Logan Lucky (2017),7,78,100,95,Romance,"Budget:$29,000,000 (estimated)","Opening Weekend USA: $7,600,036, 20 August 2017, Wide Release","Gross USA: $27,780,977, 9 November 2017"
187,Airplane! (1980),7.8,78,98,88,Comedy,"Gross USA: $83,400,000","Cumulative Worldwide Gross: $130,000,000, 31 December 1981","Production Co: Paramount Pictures,Howard W. Koch Productions See more »"
188,The Player (1992),7.6,86,98,89,Comedy,"Opening Weekend USA: $302,216, 10 April 1992, Limited Release","Gross USA: $21,706,100","Cumulative Worldwide Gross: $28,876,701"
189,The Princess Bride (1987),8.1,77,100,93,Animation,"Budget:$16,000,000 (estimated)","Opening Weekend USA: $206,243, 27 September 1987, Limited Release","Gross USA: $30,857,814"
190,Some Like It Hot (1959),8.3,97,100,86,Animation,"Gross USA: $25,000,000","Production Co: Ashton Productions,The Mirisch Corporation See more »",Show more on IMDbPro »
191,Big (1988),7.3,73,97,92,Animation,"Gross USA: $114,968,774","Cumulative Worldwide Gross: $151,668,774","Production Co: American Entertainment Partners II L.P.,Gracie Films,Twentieth Century Fox See more »"
192,Don't Think Twice (2016),6.7,83,91,81,Drama,"Gross USA: $4,417,983, 25 November 2016","Production Co: Cold Iron Pictures,The Film Arcade See more »",Show more on IMDbPro »
193,Life of Brian (1979),8.1,75,99,94,Action & Adventure,"Opening Weekend USA: $140,034, 19 August 1979, Limited Release","Gross USA: $20,045,115","Cumulative Worldwide Gross: $36,045,115"
194,Before Sunrise (1995),8.1,77,100,92,Action & Adventure,"Opening Weekend USA: $1,423,537, 29 January 1995, Limited Release","Gross USA: $5,535,405","Cumulative Worldwide Gross: $17,200,000"
195,Back to the Future (1985),8.5,87,100,95,Action & Adventure,"Budget:$19,000,000 (estimated)","Opening Weekend USA: $11,332,134, 7 July 1985, Wide Release","Gross USA: $210,609,762"
196,The Grand Budapest Hotel (2014),8.1,88,97,95,Action & Adventure,"Budget:$25,000,000 (estimated)","Opening Weekend USA: $811,166, 9 March 2014, Limited Release","Gross USA: $59,100,318"
197,Groundhog Day (1993),8,72,96,71,Action & Adventure,"Opening Weekend USA: $14,652,108, 15 February 1993, Wide Release","Gross USA: $70,906,973",Production Co: Columbia Pictures Corporation See more »
198,Sideways (2004),7.5,94,98,82,Drama,"Budget:$12,000,000 (estimated)","Opening Weekend USA: $207,042, 24 October 2004, Limited Release","Gross USA: $71,503,593"
199,Tangerine (2015),7.1,85,100,93,Classics,"Budget:$100,000 (estimated)","Opening Weekend USA: $74,934, 17 July 2015, Limited Release","Gross USA: $701,837, 16 October 2015"
200,The Edge of Seventeen (2016),7.4,77,94,95,Classics,"Budget:$9,000,000 (estimated)","Opening Weekend USA: $4,754,215, 18 November 2016, Wide Release","Gross USA: $14,260,193, 16 December 2016"
201,What We Do in the Shadows (2014),7.6,76,97,90,Comedy,"Budget:$1,600,000 (estimated)","Opening Weekend USA: $128,520, 20 February 2015, Limited Release","Gross USA: $3,333,000, 10 May 2015"
202,Bull Durham (1988),7.1,73,98,93,Comedy,"Budget:$7,000,000 (estimated)","Gross USA: $50,888,729",Production Co: The Mount Company See more »
203,Moonrise Kingdom (2012),7.8,84,100,89,Art House & International,"Budget:$16,000,000 (estimated)","Opening Weekend USA: $522,996, 27 May 2012, Limited Release","Gross USA: $45,512,466"
204,Sense and Sensibility (1995),7.7,84,97,92,Comedy,"Opening Weekend: £5,043,343 (United Kingdom), 15 March 1996","Gross USA: $43,182,776","Cumulative Worldwide Gross: $135,000,000"
205,Enough Said (2013),7,78,97,60,Comedy,"Budget:$8,000,000 (estimated)","Opening Weekend USA: $232,800, 22 September 2013, Limited Release","Gross USA: $17,536,788, 10 January 2014"
206,Lost in Translation (2003),7.8,89,100,86,Comedy,"Budget:$4,000,000 (estimated)","Opening Weekend USA: $925,087, 14 September 2003, Limited Release","Gross USA: $44,585,453"
207,Brazil (1985),8,88,98,90,Drama,"Opening Weekend USA: $30,099, 22 December 1985, Limited Release","Gross USA: $9,929,135",Production Co: Embassy International Pictures See more »
208,Broadcast News (1987),7.2,84,96,87,Drama,"Opening Weekend USA: $197,542, 20 December 1987, Limited Release","Gross USA: $51,249,404","Cumulative Worldwide Gross: $67,331,309"
209,The Band's Visit (2007),7.6,80,98,90,Drama,"Opening Weekend USA: $67,492, 10 February 2008, Limited Release","Gross USA: $3,053,823, 6 July 2008","Production Co: July August Productions,Bleiberg Entertainment,Sophie Dulac Productions See more »"
210,The Muppets (2011),7.1,75,95,87,Drama,"Budget:$45,000,000 (estimated)","Opening Weekend USA: $29,239,026, 18 November 2011, Wide Release","Gross USA: $88,631,237"
211,The Wizard of Oz (1939),8,100,100,93,Art House & International,"Budget:$2,800,000 (estimated)","Opening Weekend USA: $5,354,311, 8 November 1998, Wide Release","Gross USA: $22,202,612, 13 October 2013"
212,Citizen Kane (1941),8.4,100,98,83,Romance,"Budget:$839,727 (estimated)","Opening Weekend USA: $216,239, 5 May 1991, Limited Release","Gross USA: $1,585,634"
