,title,imdb_user_rating,imdb_critic_rating,Rot_Critic Score,Rot_Audience_Score,Genre,budget,grossUSA,realgrossUSA
213,The Third Man (1949),8.2,97,98,92,Drama,"Opening Weekend USA: $13,576, 9 May 1999, Limited Release","Gross USA: $449,191, 31 December 2015",Production Co: London Film Productions See more »
214,The Cabinet of Dr. Caligari (1920),8.1,81,92,79,Drama,Production Co: Decla-Bioscop AG See more »,Show more on IMDbPro »,Runtime: 76 min | 51 min (video) | 73 min (DVD)
215,Metropolis (1927),8.3,98,98,80,Comedy,"Budget:DEM 6,000,000 (estimated)","Opening Weekend USA: $19,386, 14 July 2002","Gross USA: $1,236,166"
216,Casablanca (1942),8.5,100,94,79,Comedy,"Budget:$950,000 (estimated)","Opening Weekend USA: $181,494, 12 April 1992, Limited Release","Gross USA: $1,024,560, 16 November 2017"
217,Psycho (1960),8.5,97,92,75,Comedy,"Gross USA: $32,000,000","Cumulative Worldwide Gross: $50,000,000, 31 January 2004",Production Co: Shamley Productions See more »
218,Nosferatu (1922),8,80,97,89,Animation,"Production Co: Jofa-Atelier Berlin-Johannisthal,Prana-Film GmbH See more »",Show more on IMDbPro »,Runtime: 94 min | 65 min (video) | 92 min (DVD) | 84 min | 88 min (1997 restored) | 84 min (DVD)
219,King Kong (2005),7.2,81,98,84,Drama,"Production Co: Universal Pictures,WingNut Films,Big Primate Pictures See more »",Show more on IMDbPro »,Runtime: 187 min | 200 min (extended edition)
220,The Adventures of Robin Hood (1938),8,97,97,94,Action & Adventure,"Gross USA: $3,981,000",Production Co: Warner Bros. See more »,Show more on IMDbPro »
221,North by Northwest (1959),8.3,98,97,88,Action & Adventure,"Gross USA: $13,275,000","Cumulative Worldwide Gross: $22,213,000",Production Co: Metro-Goldwyn-Mayer (MGM) See more »
222,Sunset Boulevard (1950),8.4,84,96,94,Action & Adventure,"Gross USA: $5,123,000, 31 December 1950","Cumulative Worldwide Gross: $5,303,175",Production Co: Paramount Pictures See more »
223,Rear Window (1954),8.5,100,94,91,Classics,"Opening Weekend USA: $234,258, 2 October 1983, Limited Release","Gross USA: $36,764,313","Cumulative Worldwide Gross: $36,888,916"
224,Touch of Evil (1958),8.1,99,97,82,Classics,"Opening Weekend USA: $70,725, 13 September 1998, Limited Release","Gross USA: $2,237,659, 3 January 1999",Production Co: Universal International Pictures (UI) See more »
225,A Streetcar Named Desire (1951),8,96,95,90,Romance,"Gross USA: $8,000,000","Production Co: Charles K. Feldman Group,Warner Bros. See more »",Show more on IMDbPro »
226,Vertigo (1958),8.3,100,98,69,Comedy,"Opening Weekend USA: $10,783, 30 October 1983, Limited Release","Gross USA: $3,200,000","Cumulative Worldwide Gross: $25,000,000, 31 January 1998"
227,Rosemary's Baby (1968),8,96,96,90,Comedy,"Gross USA: $33,395,426, 31 December 1969",Production Co: William Castle Productions See more »,Show more on IMDbPro »
228,Rebecca (1940),8.1,81,97,93,Comedy,"Gross USA: $4,360,000","Cumulative Worldwide Gross: $7,592,465",Production Co: Selznick International Pictures See more »
229,Frankenstein (2011),9,90,100,93,Drama,Show more on IMDbPro »,Runtime: 130 min,Color: Color
230,On the Waterfront (1954),8.2,88,94,94,Drama,"Budget:$910,000 (estimated)","Gross USA: $9,600,000","Production Co: Columbia Pictures Corporation,Horizon Pictures See more »"
231,The Grapes of Wrath (1940),8.1,95,96,94,Action & Adventure,"Gross USA: $55,000, 31 January 1940",Production Co: Twentieth Century Fox See more »,Show more on IMDbPro »
232,Roman Holiday (1953),8.1,76,90,80,Action & Adventure,"Gross USA: $5,000,000, 31 January 1955","Cumulative Worldwide Gross: $12,000,000, 31 January 2004",Production Co: Paramount Pictures See more »
233,The Last Picture Show (1971),8.1,93,91,86,Drama,"Gross USA: $29,133,000","Production Co: Columbia Pictures Corporation,BBS Productions,Last Picture Show Productions See more »",Show more on IMDbPro »
234,Chinatown (1974),8.2,92,96,88,Drama,"Gross USA: $29,200,000","Cumulative Worldwide Gross: $30,000,000, 31 January 2000","Production Co: Paramount Pictures,Penthouse Video,Long Road Productions See more »"
235,Rio Bravo (1959),8,80,96,78,Drama,"Production Co: Warner Bros.,Armada Productions See more »",Show more on IMDbPro »,Runtime: 141 min
236,Sweet Smell of Success (1957),8.2,100,97,76,Drama,"Production Co: Norma Productions,Curtleigh Productions,Hill-Hecht-Lancaster Productions See more »",Show more on IMDbPro »,Runtime: 96 min
237,Invasion of the Body Snatchers (1978),7.4,75,95,83,Drama,"Budget:$3,500,000 (estimated)","Opening Weekend USA: $1,298,129, 25 December 1978, Limited Release","Gross USA: $24,946,533"
238,Moonlight (2016),7.4,99,96,86,Drama,"Budget:$1,500,000 (estimated)","Opening Weekend USA: $402,075, 23 October 2016, Limited Release","Gross USA: $27,850,912, 28 April 2017"
239,Spotlight (2015),8.1,93,97,82,Drama,"Budget:$20,000,000 (estimated)","Opening Weekend USA: $295,009, 8 November 2015, Limited Release","Gross USA: $45,055,776"
240,Selma (2014),7.5,89,97,84,Drama,"Budget:$20,000,000 (estimated)","Opening Weekend USA: $633,173, 2 January 2015, Limited Release","Gross USA: $52,076,908"
241,The Godfather (1972),9.2,100,93,86,Comedy,"Budget:$6,000,000 (estimated)","Opening Weekend USA: $302,393, 19 March 1972, Limited Release","Gross USA: $134,966,411, 11 May 1997"
242,Boyhood (2014),7.9,100,98,90,Drama,"Budget:$4,000,000 (estimated)","Opening Weekend USA: $387,618, 13 July 2014, Limited Release","Gross USA: $25,379,975"
243,The Battle of Algiers (1966),8.1,95,95,75,Drama,"Opening Weekend USA: $64,870, 11 January 2004, Limited Release","Gross USA: $55,908, 6 January 2017","Production Co: Casbah Film,Igor Film See more »"
244,Arrival (2016),7.9,81,95,85,Drama,"Budget:$47,000,000 (estimated)","Opening Weekend USA: $24,000,000, 11 November 2016, Wide Release","Gross USA: $100,546,139"
245,12 Years a Slave (2013),8.1,96,98,90,Drama,"Budget:$20,000,000 (estimated)","Opening Weekend USA: $923,715, 20 October 2013, Limited Release","Gross USA: $56,671,993"
246,Argo (2012),7.7,86,98,78,Drama,"Budget:$44,500,000 (estimated)","Opening Weekend USA: $19,458,109, 14 October 2012, Wide Release","Gross USA: $136,025,503"
247,Gravity (2013),7.7,96,98,86,Drama,"Budget:$100,000,000 (estimated)","Opening Weekend USA: $55,785,112, 6 October 2013, Wide Release","Gross USA: $274,092,705"
248,Alien (1979),8.5,83,95,80,Comedy,"Budget:$11,000,000 (estimated)","Opening Weekend USA: $3,527,881, 25 May 1979, Limited Release","Gross USA: $78,900,000"
249,Bicycle Thieves (1948),8.3,83,98,89,Kids & Family,"Opening Weekend USA: $11,845, 4 October 1998, Limited Release","Gross USA: $36,818, 31 December 2009","Production Co: Produzioni De Sica (PDS),Produzioni De Sica See more »"
250,Taxi Driver (1976),8.3,94,100,90,Kids & Family,"Gross USA: $28,262,574","Production Co: Columbia Pictures Corporation,Columbia Pictures Corporation,Bill/Phillips See more »",Show more on IMDbPro »
251,Manchester by the Sea (2016),7.8,96,99,93,Kids & Family,"Budget:$8,500,000 (estimated)","Opening Weekend USA: $256,498, 20 November 2016, Limited Release","Gross USA: $47,695,120, 21 April 2017"
252,M (1931),8.4,84,100,89,Horror,"Gross USA: $35,566, 31 December 2013",Production Co: Nero-Film AG See more »,Show more on IMDbPro »
253,The Treasure of the Sierra Madre (1948),8.3,99,100,94,Horror,"Gross USA: $5,014,000",Production Co: Warner Bros. See more »,Show more on IMDbPro »
254,Hell or High Water (2016),7.6,88,99,92,Drama,"Budget:$12,000,000 (estimated)","Opening Weekend USA: $621,329, 12 August 2016, Limited Release","Gross USA: $26,862,450, 6 November 2016"
255,Army of Shadows (1969),8.2,99,98,93,Romance,"Opening Weekend USA: $12,620, 30 April 2006, Limited Release","Gross USA: $741,766, 26 April 2007","Production Co: Les Films Corona,Fono Roma See more »"
256,The Night of the Hunter (1955),8,99,100,95,Classics,"Budget:$795,000 (estimated)",Production Co: Paul Gregory Productions See more »,Show more on IMDbPro »
257,Brooklyn (2015),7.5,87,97,95,Drama,"Budget:$11,000,000 (estimated)","Opening Weekend USA: $187,281, 8 November 2015, Limited Release","Gross USA: $38,317,535, 22 May 2016"
258,The Babadook (2014),6.8,86,100,90,Mystery & Suspense,"Budget:$2,000,000 (estimated)","Opening Weekend USA: $30,007, 28 November 2014, Limited Release","Gross USA: $924,279, 8 February 2015"
259,The Conformist (1970),8.1,100,97,92,Drama,"Production Co: Mars Film,Marianne Productions,Maran Film See more »",Show more on IMDbPro »,Runtime: 113 min | 108 min (first release) (international)
260,The Dark Knight (2008),9,84,97,94,Horror,"Budget:$185,000,000 (estimated)","Opening Weekend USA: $158,411,483, 20 July 2008, Wide Release","Gross USA: $534,858,444, 19 July 2012"
261,The Wrestler (2008),7.9,81,98,89,Musical & Performing Arts,"Budget:$6,000,000 (estimated)","Opening Weekend USA: $202,714, 21 December 2008, Limited Release","Gross USA: $26,236,603, 10 May 2009"
262,L.A. Confidential (1997),8.3,90,97,87,Horror,"Budget:$35,000,000 (estimated)","Opening Weekend USA: $5,211,198, 21 September 1997, Wide Release","Gross USA: $64,616,940"
263,Sorcerer (1977),7.8,68,98,86,Action & Adventure,"Cumulative Worldwide Gross: $9,000,000, 31 December 1977","Production Co: Film Properties International N.V.,Paramount Pictures,Universal Pictures See more »",Show more on IMDbPro »
264,Jaws (1975),8,87,100,89,Action & Adventure,"Budget:$8,000,000 (estimated)","Opening Weekend USA: $7,061,513, 22 June 1975, Limited Release","Gross USA: $260,000,000"
265,Carol (2015),7.2,95,99,94,Mystery & Suspense,"Budget:$11,800,000 (estimated)","Opening Weekend USA: $253,510, 22 November 2015, Limited Release","Gross USA: $12,711,491, 31 March 2016"
266,Creed (2015),7.6,82,98,95,Drama,"Budget:$35,000,000 (estimated)","Opening Weekend USA: $29,632,823, 29 November 2015, Wide Release","Gross USA: $109,767,581"
267,Harry Potter and the Deathly Hallows: Part 2 (2011),8.1,87,100,95,Drama,"Budget:$125,000,000 (estimated)","Opening Weekend USA: $169,189,427, 17 July 2011, Wide Release","Gross USA: $381,011,219, 28 May 2012"
268,The Hurt Locker (2008),7.6,94,100,93,Drama,"Budget:$15,000,000 (estimated)","Opening Weekend USA: $145,352, 28 June 2009, Limited Release","Gross USA: $17,017,811, 12 May 2015"
269,The Godfather: Part II (1974),9,90,100,97,Drama,"Budget:$13,000,000 (estimated)","Gross USA: $57,300,000","Production Co: Paramount Pictures,The Coppola Company See more »"
270,Whiplash (2014),8.5,88,96,92,Drama,"Budget:$3,300,000 (estimated)","Opening Weekend USA: $135,388, 10 October 2014, Limited Release","Gross USA: $13,092,000"
271,Hidden Figures (2016),7.8,74,100,97,Drama,"Budget:$25,000,000 (estimated)","Opening Weekend USA: $515,499, 25 December 2016, Limited Release","Gross USA: $169,607,287"
272,Room (2015),8.2,86,100,94,Drama,"Budget:$13,000,000 (estimated)","Opening Weekend USA: $1,335,563, 16 October 2015, Wide Release","Gross USA: $14,677,654, 24 April 2016"
273,Gone with the Wind (1939),8.2,97,98,90,Drama,"Budget:$3,977,000 (estimated)","Opening Weekend USA: $1,192,593, 28 June 1998, Limited Release","Gross USA: $198,676,459"
274,The Searchers (1956),8,80,96,93,Drama,Production Co: C.V. Whitney Pictures See more »,Show more on IMDbPro »,Runtime: 119 min
275,Nightcrawler (2014),7.9,76,98,93,Drama,"Budget:$8,500,000 (estimated)","Opening Weekend USA: $10,900,000, 1 November 2014, Wide Release","Gross USA: $32,381,218"
276,Star Trek ,8.3,83,99,94,Classics,"Budget:$200,000 (estimated)","Production Co: Desilu Productions,Norway Corporation,Paramount Television See more »",Show more on IMDbPro »
277,Things to Come (2016),7,88,99,87,Horror,"Budget:$2,100,000 (estimated)","Opening Weekend USA: $33,090, 2 December 2016, Limited Release","Gross USA: $282,382, 6 January 2017"
278,Her (2013),8,90,100,92,Drama,"Budget:$23,000,000 (estimated)","Opening Weekend USA: $260,382, 20 December 2013, Limited Release","Gross USA: $25,568,251"
279,Schindler's List (1993),8.9,93,100,87,Horror,"Budget:$22,000,000 (estimated)","Opening Weekend USA: $656,636, 17 December 1993, Limited Release","Gross USA: $96,067,179"
280,Double Indemnity (1944),8.3,95,98,95,Drama,"Budget:$927,262 (estimated)","Gross USA: $5,720,000, 31 December 1944",Production Co: Paramount Pictures See more »
281,Let the Right One In (2008),7.9,82,100,88,Drama,"Opening Weekend USA: $49,295, 26 October 2008, Limited Release","Gross USA: $2,122,065, 30 April 2009","Cumulative Worldwide Gross: $7,282,007, 5 April 2009"
282,Once Upon a Time in the West (1968),8.5,80,98,94,Drama,"Gross USA: $5,321,508, 22 June 1984","Production Co: Rafran Cinematografica,San Marco,Paramount Pictures See more »",Show more on IMDbPro »
283,Mudbound (2017),7.4,85,100,90,Drama,Show more on IMDbPro »,Runtime: 134 min,Sound Mix: Dolby Atmos
284,Mr. Turner (2014),6.8,94,98,88,Mystery & Suspense,"Budget:£8,200,000 (estimated)","Opening Weekend USA: $109,000, 19 December 2014, Limited Release","Gross USA: $3,958,546"
285,Apocalypse Now (1979),8.5,94,100,95,Drama,"Budget:$31,500,000 (estimated)","Opening Weekend USA: $118,558, 19 August 1979, Limited Release","Gross USA: $83,471,511"
286,It Follows (2014),6.9,83,98,93,Drama,"Budget:$1,000,000 (estimated)","Opening Weekend USA: $160,089, 15 March 2015, Limited Release","Gross USA: $14,673,301, 21 June 2015"
287,Night of the Living Dead (1968),7.9,88,100,85,Drama,"Budget:$114,000 (estimated)","Opening Weekend USA: $5,452, 15 October 2017, Limited Release","Gross USA: $89,029, 9 November 2017"
288,The Witch (2015),6.8,83,100,90,Drama,"Budget:$3,500,000 (estimated)","Opening Weekend USA: $8,800,230, 21 February 2016, Wide Release","Gross USA: $25,138,292, 22 May 2016"
289,Pan's Labyrinth (2006),8.2,98,100,91,Classics,"Budget:€13,500,000 (estimated)","Opening Weekend: €1,545,313 (Spain), 15 October 2006, Limited Release","Opening Weekend USA: $779,427, 31 December 2006, Limited Release"
290,Evil Dead II (1987),7.8,69,96,86,Classics,"Budget:$3,600,000 (estimated)","Opening Weekend USA: $807,260, 15 March 1987, Limited Release","Gross USA: $5,923,044"
291,The Birds (1963),7.7,87,98,92,Drama,"Gross USA: $11,403,529",Production Co: Alfred J. Hitchcock Productions See more »,Show more on IMDbPro »
292,The Silence of the Lambs (1991),8.6,85,98,85,Drama,"Budget:$19,000,000 (estimated)","Opening Weekend USA: $13,766,814, 15 February 1991, Wide Release","Gross USA: $130,742,922"
293,Godzilla (2014),6.4,62,98,93,Drama,"Budget:$160,000,000 (estimated)","Opening Weekend USA: $93,205,000, 18 May 2014, Wide Release","Gross USA: $200,676,069"
294,Don't Look Now (1973),7.3,73,96,91,Drama,"Production Co: Casey Productions,Eldorado Films,D.L.N. Ventures Partnership See more »",Show more on IMDbPro »,Runtime: 110 min
295,The Innocents ,6.3,63,96,86,Romance,Show more on IMDbPro »,Runtime: 60 min,Color: Color
296,The Cabin in the Woods (2012),7,72,98,86,Romance,"Budget:$30,000,000 (estimated)","Opening Weekend USA: $14,743,614, 15 April 2012, Wide Release","Gross USA: $42,073,277"
297,A Girl Walks Home Alone at Night (2014),7,81,100,86,Kids & Family,"Production Co: Say Ahh Productions,SpectreVision,Logan Pictures See more »",Show more on IMDbPro »,Runtime: 101 min
298,Drag Me to Hell (2009),6.6,83,100,90,Drama,"Budget:$30,000,000 (estimated)","Opening Weekend USA: $15,825,480, 31 May 2009, Wide Release","Gross USA: $42,100,625"
299,Carrie (1976),7.4,85,98,79,Drama,"Budget:$1,800,000 (estimated)","Gross USA: $33,800,000",Production Co: Red Bank Films See more »
300,The Evil Dead (1981),7.5,70,100,94,Drama,Show more on IMDbPro »,Runtime: 85 min | 70 min (FSK 16),Sound Mix: Mono | DTS (re-mastered version)| Dolby (5.1)
301,Young Frankenstein (1974),8,80,99,92,Drama,"Gross USA: $86,300,000","Production Co: Gruskoff/Venture Films,Crossbow Productions,Jouer Limited See more »",Show more on IMDbPro »
302,Re-Animator (1985),7.2,72,97,93,Mystery & Suspense,"Budget:$900,000 (estimated)","Opening Weekend USA: $543,728, 20 October 1985, Limited Release","Gross USA: $2,023,414"
303,The Loved Ones (2009),6.7,67,99,86,Mystery & Suspense,"Production Co: Darclight Films International,Screen Australia,Omnilab Media See more »",Show more on IMDbPro »,Runtime: 84 min
304,Train to Busan (2016),7.5,72,97,95,Mystery & Suspense,"Budget:KRW 10,000,000,000 (estimated)","Opening Weekend USA: $284,776, 22 July 2016, Limited Release","Gross USA: $2,129,768, 27 January 2017"
305,Nosferatu the Vampyre (1979),7.6,76,98,98,Drama,"Production Co: Werner Herzog Filmproduktion,Gaumont,Zweites Deutsches Fernsehen (ZDF) See more »",Show more on IMDbPro »,Runtime: 107 min | 96 min (theatrical)
306,The Love Witch (2016),6.2,82,97,80,Drama,"Opening Weekend USA: $160,747, 3 January 2016","Gross USA: $228,894, 7 April 2017",Production Co: Anna Biller Productions See more »
307,Room 237 (2012),6.2,80,99,95,Art House & International,"Gross USA: $259,765, 12 May 2013",Production Co: Highland Park Classics See more »,Show more on IMDbPro »
308,A Nightmare on Elm Street (1984),7.5,76,94,82,Drama,"Opening Weekend USA: $1,271,000, 11 November 1984, Limited Release","Gross USA: $25,504,513","Production Co: New Line Cinema,Media Home Entertainment,Smart Egg Pictures See more »"
309,The Host (2013),5.9,35,95,90,Drama,"Budget:$40,000,000 (estimated)","Opening Weekend USA: $10,600,112, 31 March 2013, Wide Release","Gross USA: $26,627,201"
310,The Fly (1986),7.5,79,96,90,Mystery & Suspense,"Opening Weekend USA: $7,007,423, 17 August 1986, Wide Release","Gross USA: $40,456,565","Cumulative Worldwide Gross: $20,172,594"
311,Shaun of the Dead (2004),7.9,76,98,95,Mystery & Suspense,"Budget:£4,000,000 (estimated)","Opening Weekend: £1,603,410 (United Kingdom), 11 April 2004, Limited Release","Opening Weekend USA: $3,330,781, 26 September 2004, Wide Release"
312,Zombieland (2009),7.7,73,100,95,Mystery & Suspense,"Budget:$23,600,000 (estimated)","Opening Weekend USA: $24,733,155, 4 October 2009, Wide Release","Gross USA: $75,590,286"
313,Bram Stoker's Dracula (1992),7.5,57,95,80,Drama,"Opening Weekend USA: $30,521,679, 15 November 1992, Wide Release","Gross USA: $82,522,790","Cumulative Worldwide Gross: $215,862,692, 31 December 1993"
314,What Ever Happened to Baby Jane? (1962),8.1,81,97,94,Drama,"Budget:$980,000 (estimated)","Cumulative Worldwide Gross: $9,000,000, 31 December 1963",Production Co: The Associates & Aldrich Company See more »
315,It Comes at Night (2017),6.2,78,93,86,Drama,"Budget:$5,000,000 (estimated)","Opening Weekend USA: $5,988,370, 9 June 2017, Wide Release","Gross USA: $13,985,117"
316,Dawn of the Dead (2004),7.3,59,98,94,Drama,"Budget:$26,000,000 (estimated)","Opening Weekend USA: $26,722,575, 21 March 2004, Wide Release","Gross USA: $59,020,957"
317,The Phantom of the Opera (1925),7.7,77,98,93,Mystery & Suspense,Production Co: Universal Pictures See more »,Show more on IMDbPro »,Runtime: 93 min | 101 min (original) | 92 min (1995) | 107 min (DVD) | 106 min (Ontario) | 95 min (1929 re-release)
318,Don't Breathe (2016),7.1,71,95,77,Drama,"Budget:$9,900,000 (estimated)","Opening Weekend USA: $26,411,706, 28 August 2016, Wide Release","Gross USA: $89,217,875"
319,We Are Still Here (2015),5.7,65,96,92,Drama,"Production Co: Snowfort Pictures,Dark Sky Films See more »",Show more on IMDbPro »,Runtime: 84 min
320,The Wicker Man (1973),7.6,87,100,95,Drama,"Budget:£500,000 (estimated)","Opening Weekend USA: $5,493, 29 September 2013, Limited Release","Gross USA: $60,891, 10 January 2014"
321,The Texas Chain Saw Massacre (1974),7.5,75,100,93,Drama,"Budget:$300,000 (estimated)","Gross USA: $30,859,000",Production Co: Vortex See more »
322,The Blair Witch Project (1999),6.4,81,100,97,Drama,"Budget:$60,000 (estimated)","Opening Weekend USA: $1,512,054, 18 July 1999, Limited Release","Gross USA: $140,539,099"
323,The Conjuring (2013),7.5,68,97,88,Drama,"Budget:$20,000,000 (estimated)","Opening Weekend USA: $41,855,326, 21 July 2013, Wide Release","Gross USA: $137,400,141"
324,The Exorcist (1973),8,82,97,94,Art House & International,"Production Co: Warner Bros.,Hoya Productions See more »",Show more on IMDbPro »,Runtime: 122 min | 132 min (director's cut)
325,The Dead Zone (1983),7.2,69,98,90,Mystery & Suspense,"Opening Weekend USA: $4,556,083, 23 October 1983, Wide Release","Gross USA: $20,766,000","Production Co: Dino De Laurentiis Company,Lorimar Film Entertainment See more »"
326,Let Me In (2010),7.1,79,97,87,Drama,"Opening Weekend USA: $5,147,479, 4 October 2010, Wide Release","Gross USA: $12,134,420, 5 December 2010","Production Co: Overture Films,Exclusive Media Group,Hammer Films See more »"
